Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)

Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Tokenizing + aligning BIO labels...

Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 30 examples (span outside max_len or alignment failed)
  Skipped 11 examples (span outside max_len or alignment failed)
  Skipped 9 examples (span outside max_len or alignment failed)
Train: 5052 | Dev: 620 | Test: 951

Loading weights:   0%|          | 0/521 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/521 [00:00<00:00, 12300.01it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/521 [00:00<00:00, 3778.65it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   0%|          | 2/521 [00:00<00:00, 3890.82it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   0%|          | 2/521 [00:00<00:00, 3103.44it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 3356.34it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 2906.66it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 4/521 [00:00<00:00, 3164.92it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   1%|          | 4/521 [00:00<00:00, 2874.29it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   1%|          | 5/521 [00:00<00:00, 3132.42it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   1%|          | 5/521 [00:00<00:00, 2896.22it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   1%|          | 6/521 [00:00<00:00, 2877.74it/s, Materializing param=encoder.embedding_hidden_mapping_in.bias]
Loading weights:   1%|          | 6/521 [00:00<00:00, 2701.65it/s, Materializing param=encoder.embedding_hidden_mapping_in.bias]
Loading weights:   1%|▏         | 7/521 [00:00<00:00, 2848.01it/s, Materializing param=encoder.embedding_hidden_mapping_in.weight]
Loading weights:   1%|▏         | 7/521 [00:00<00:00, 2719.03it/s, Materializing param=encoder.embedding_hidden_mapping_in.weight]
Loading weights:   2%|▏         | 8/521 [00:00<00:00, 2906.15it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   2%|▏         | 8/521 [00:00<00:00, 2770.12it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   2%|▏         | 9/521 [00:00<00:00, 2865.61it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   2%|▏         | 9/521 [00:00<00:00, 2754.98it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   2%|▏         | 10/521 [00:00<00:00, 2872.81it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]     
Loading weights:   2%|▏         | 10/521 [00:00<00:00, 2783.03it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   2%|▏         | 11/521 [00:00<00:00, 2907.94it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   2%|▏         | 11/521 [00:00<00:00, 2805.73it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   2%|▏         | 12/521 [00:00<00:00, 2905.65it/s, Materializing param=encoder.layer.0.attention.self.key.bias]      
Loading weights:  17%|█▋        | 91/521 [00:00<00:00, 2536.38it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  18%|█▊        | 92/521 [00:00<00:00, 2546.92it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  18%|█▊        | 92/521 [00:00<00:00, 2535.87it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  18%|█▊        | 93/521 [00:00<00:00, 2546.27it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  18%|█▊        | 93/521 [00:00<00:00, 2528.08it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  18%|█▊        | 94/521 [00:00<00:00, 2535.97it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  18%|█▊        | 94/521 [00:00<00:00, 2527.06it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  18%|█▊        | 95/521 [00:00<00:00, 2539.09it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  18%|█▊        | 95/521 [00:00<00:00, 2530.67it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  18%|█▊        | 96/521 [00:00<00:00, 2541.44it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  18%|█▊        | 96/521 [00:00<00:00, 2529.90it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  19%|█▊        | 97/521 [00:00<00:00, 2541.64it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  19%|█▊        | 97/521 [00:00<00:00, 2533.77it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  19%|█▉        | 98/521 [00:00<00:00, 2545.34it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  19%|█▉        | 98/521 [00:00<00:00, 2528.23it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  19%|█▉        | 99/521 [00:00<00:00, 2537.34it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  19%|█▉        | 99/521 [00:00<00:00, 2527.14it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  19%|█▉        | 100/521 [00:00<00:00, 2537.39it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]   
Loading weights:  19%|█▉        | 100/521 [00:00<00:00, 2528.61it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  19%|█▉        | 101/521 [00:00<00:00, 2539.31it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  19%|█▉        | 101/521 [00:00<00:00, 2528.12it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  20%|█▉        | 102/521 [00:00<00:00, 2536.62it/s, Materializing param=encoder.layer.5.output.dense.bias]      
Loading weights:  20%|█▉        | 102/521 [00:00<00:00, 2527.55it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  20%|█▉        | 103/521 [00:00<00:00, 2536.64it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  20%|█▉        | 103/521 [00:00<00:00, 2527.55it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  20%|█▉        | 104/521 [00:00<00:00, 2534.13it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  20%|█▉        | 104/521 [00:00<00:00, 2523.33it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  20%|██        | 105/521 [00:00<00:00, 2531.44it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  20%|██        | 105/521 [00:00<00:00, 2523.04it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  20%|██        | 106/521 [00:00<00:00, 2530.43it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]      
Loading weights:  20%|██        | 106/521 [00:00<00:00, 2520.96it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]
Loading weights:  21%|██        | 107/521 [00:00<00:00, 2520.84it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  21%|██        | 107/521 [00:00<00:00, 2513.05it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  21%|██        | 108/521 [00:00<00:00, 2523.82it/s, Materializing param=encoder.layer.6.attention.self.key.bias]      
Loading weights:  21%|██        | 108/521 [00:00<00:00, 2515.27it/s, Materializing param=encoder.layer.6.attention.self.key.bias]
Loading weights:  21%|██        | 109/521 [00:00<00:00, 2515.64it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  21%|██        | 109/521 [00:00<00:00, 2507.36it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  21%|██        | 110/521 [00:00<00:00, 2516.49it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  21%|██        | 110/521 [00:00<00:00, 2507.23it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  21%|██▏       | 111/521 [00:00<00:00, 2516.45it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  21%|██▏       | 111/521 [00:00<00:00, 2508.87it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  21%|██▏       | 112/521 [00:00<00:00, 2518.83it/s, Materializing param=encoder.layer.6.attention.self.value.bias]  
Loading weights:  21%|██▏       | 112/521 [00:00<00:00, 2510.85it/s, Materializing param=encoder.layer.6.attention.self.value.bias]
Loading weights:  22%|██▏       | 113/521 [00:00<00:00, 2521.35it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  22%|██▏       | 113/521 [00:00<00:00, 2512.84it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  22%|██▏       | 114/521 [00:00<00:00, 2522.21it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]    
Loading weights:  22%|██▏       | 114/521 [00:00<00:00, 2514.46it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]
Loading weights:  22%|██▏       | 115/521 [00:00<00:00, 2523.69it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  22%|██▏       | 115/521 [00:00<00:00, 2515.08it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  22%|██▏       | 116/521 [00:00<00:00, 2522.64it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  22%|██▏       | 116/521 [00:00<00:00, 2515.10it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 117/521 [00:00<00:00, 2524.43it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  22%|██▏       | 117/521 [00:00<00:00, 2517.05it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 118/521 [00:00<00:00, 2526.06it/s, Materializing param=encoder.layer.6.output.dense.bias]      
Loading weights:  23%|██▎       | 118/521 [00:00<00:00, 2516.26it/s, Materializing param=encoder.layer.6.output.dense.bias]
Loading weights:  23%|██▎       | 119/521 [00:00<00:00, 2515.83it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  23%|██▎       | 119/521 [00:00<00:00, 2508.40it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  23%|██▎       | 120/521 [00:00<00:00, 2517.34it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  23%|██▎       | 120/521 [00:00<00:00, 2509.63it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  23%|██▎       | 121/521 [00:00<00:00, 2516.38it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 121/521 [00:00<00:00, 2508.82it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 122/521 [00:00<00:00, 2516.61it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]      
Loading weights:  23%|██▎       | 122/521 [00:00<00:00, 2509.01it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]
Loading weights:  24%|██▎       | 123/521 [00:00<00:00, 2515.81it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  24%|██▎       | 123/521 [00:00<00:00, 2508.54it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  24%|██▍       | 124/521 [00:00<00:00, 2516.18it/s, Materializing param=encoder.layer.7.attention.self.key.bias]      
Loading weights:  24%|██▍       | 124/521 [00:00<00:00, 2509.52it/s, Materializing param=encoder.layer.7.attention.self.key.bias]
Loading weights:  24%|██▍       | 125/521 [00:00<00:00, 2519.20it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  24%|██▍       | 125/521 [00:00<00:00, 2512.09it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  24%|██▍       | 126/521 [00:00<00:00, 2519.45it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  24%|██▍       | 126/521 [00:00<00:00, 2511.82it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  24%|██▍       | 127/521 [00:00<00:00, 2518.99it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  24%|██▍       | 127/521 [00:00<00:00, 2511.83it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  25%|██▍       | 128/521 [00:00<00:00, 2519.13it/s, Materializing param=encoder.layer.7.attention.self.value.bias]  
Loading weights:  25%|██▍       | 128/521 [00:00<00:00, 2505.42it/s, Materializing param=encoder.layer.7.attention.self.value.bias]
Loading weights:  25%|██▍       | 129/521 [00:00<00:00, 2513.32it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  25%|██▍       | 129/521 [00:00<00:00, 2506.11it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  25%|██▍       | 130/521 [00:00<00:00, 2513.74it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]    
Loading weights:  25%|██▍       | 130/521 [00:00<00:00, 2505.88it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]
Loading weights:  25%|██▌       | 131/521 [00:00<00:00, 2513.65it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  25%|██▌       | 131/521 [00:00<00:00, 2506.76it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  25%|██▌       | 132/521 [00:00<00:00, 2514.95it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  25%|██▌       | 132/521 [00:00<00:00, 2508.94it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 133/521 [00:00<00:00, 2515.13it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 133/521 [00:00<00:00, 2506.89it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 134/521 [00:00<00:00, 2513.15it/s, Materializing param=encoder.layer.7.output.dense.bias]      
Loading weights:  26%|██▌       | 134/521 [00:00<00:00, 2505.01it/s, Materializing param=encoder.layer.7.output.dense.bias]
Loading weights:  26%|██▌       | 135/521 [00:00<00:00, 2512.12it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  26%|██▌       | 135/521 [00:00<00:00, 2504.11it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  26%|██▌       | 136/521 [00:00<00:00, 2504.36it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 136/521 [00:00<00:00, 2497.56it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  26%|██▋       | 137/521 [00:00<00:00, 2504.90it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  26%|██▋       | 137/521 [00:00<00:00, 2497.43it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  26%|██▋       | 138/521 [00:00<00:00, 2504.56it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]      
Loading weights:  26%|██▋       | 138/521 [00:00<00:00, 2498.51it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]
Loading weights:  27%|██▋       | 139/521 [00:00<00:00, 2505.25it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  27%|██▋       | 139/521 [00:00<00:00, 2498.99it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  27%|██▋       | 140/521 [00:00<00:00, 2505.23it/s, Materializing param=encoder.layer.8.attention.self.key.bias]      
Loading weights:  27%|██▋       | 140/521 [00:00<00:00, 2498.30it/s, Materializing param=encoder.layer.8.attention.self.key.bias]
Loading weights:  27%|██▋       | 141/521 [00:00<00:00, 2499.45it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  27%|██▋       | 141/521 [00:00<00:00, 2493.34it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  27%|██▋       | 142/521 [00:00<00:00, 2501.18it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  27%|██▋       | 142/521 [00:00<00:00, 2494.16it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  27%|██▋       | 143/521 [00:00<00:00, 2501.00it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  27%|██▋       | 143/521 [00:00<00:00, 2494.50it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  28%|██▊       | 144/521 [00:00<00:00, 2502.21it/s, Materializing param=encoder.layer.8.attention.self.value.bias]  
Loading weights:  28%|██▊       | 144/521 [00:00<00:00, 2495.86it/s, Materializing param=encoder.layer.8.attention.self.value.bias]
Loading weights:  28%|██▊       | 145/521 [00:00<00:00, 2502.08it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  28%|██▊       | 145/521 [00:00<00:00, 2495.40it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  28%|██▊       | 146/521 [00:00<00:00, 2503.02it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]    
Loading weights:  28%|██▊       | 146/521 [00:00<00:00, 2497.32it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]
Loading weights:  28%|██▊       | 147/521 [00:00<00:00, 2503.71it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  28%|██▊       | 147/521 [00:00<00:00, 2496.90it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  28%|██▊       | 148/521 [00:00<00:00, 2503.86it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  28%|██▊       | 148/521 [00:00<00:00, 2498.06it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]
Loading weights:  29%|██▊       | 149/521 [00:00<00:00, 2503.90it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  29%|██▊       | 149/521 [00:00<00:00, 2493.46it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  29%|██▉       | 150/521 [00:00<00:00, 2499.55it/s, Materializing param=encoder.layer.8.output.dense.bias]      
Loading weights:  29%|██▉       | 150/521 [00:00<00:00, 2494.19it/s, Materializing param=encoder.layer.8.output.dense.bias]
Loading weights:  29%|██▉       | 151/521 [00:00<00:00, 2501.89it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  29%|██▉       | 151/521 [00:00<00:00, 2496.71it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  29%|██▉       | 152/521 [00:00<00:00, 2504.97it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  29%|██▉       | 152/521 [00:00<00:00, 2499.69it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  29%|██▉       | 153/521 [00:00<00:00, 2504.32it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  29%|██▉       | 153/521 [00:00<00:00, 2498.88it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  30%|██▉       | 154/521 [00:00<00:00, 2504.61it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]      
Loading weights:  30%|██▉       | 154/521 [00:00<00:00, 2499.42it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]
Loading weights:  30%|██▉       | 155/521 [00:00<00:00, 2494.71it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  30%|██▉       | 155/521 [00:00<00:00, 2463.81it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  30%|██▉       | 156/521 [00:00<00:00, 2470.04it/s, Materializing param=encoder.layer.9.attention.self.key.bias]      
Loading weights:  30%|██▉       | 156/521 [00:00<00:00, 2465.01it/s, Materializing param=encoder.layer.9.attention.self.key.bias]
Loading weights:  30%|███       | 157/521 [00:00<00:00, 2472.04it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  30%|███       | 157/521 [00:00<00:00, 2467.11it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  30%|███       | 158/521 [00:00<00:00, 2444.31it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  30%|███       | 158/521 [00:00<00:00, 2439.19it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  31%|███       | 159/521 [00:00<00:00, 2433.49it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  31%|███       | 159/521 [00:00<00:00, 2427.84it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  31%|███       | 160/521 [00:00<00:00, 2434.19it/s, Materializing param=encoder.layer.9.attention.self.value.bias]  
Loading weights:  31%|███       | 160/521 [00:00<00:00, 2414.08it/s, Materializing param=encoder.layer.9.attention.self.value.bias]
Loading weights:  31%|███       | 161/521 [00:00<00:00, 2298.30it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  31%|███       | 161/521 [00:00<00:00, 2293.60it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  31%|███       | 162/521 [00:00<00:00, 2300.24it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]    
Loading weights:  31%|███       | 162/521 [00:00<00:00, 2295.78it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]
Loading weights:  31%|███▏      | 163/521 [00:00<00:00, 2301.77it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  31%|███▏      | 163/521 [00:00<00:00, 2241.77it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  31%|███▏      | 164/521 [00:00<00:00, 2246.77it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  31%|███▏      | 164/521 [00:00<00:00, 2242.15it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]
Loading weights:  32%|███▏      | 165/521 [00:00<00:00, 2248.33it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  32%|███▏      | 165/521 [00:00<00:00, 2243.85it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  32%|███▏      | 166/521 [00:00<00:00, 2250.18it/s, Materializing param=encoder.layer.9.output.dense.bias]      
Loading weights:  32%|███▏      | 166/521 [00:00<00:00, 2186.85it/s, Materializing param=encoder.layer.9.output.dense.bias]
Loading weights:  32%|███▏      | 167/521 [00:00<00:00, 2192.59it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  32%|███▏      | 167/521 [00:00<00:00, 2188.35it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  32%|███▏      | 168/521 [00:00<00:00, 2194.23it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  32%|███▏      | 168/521 [00:00<00:00, 2190.56it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  32%|███▏      | 169/521 [00:00<00:00, 2196.50it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  32%|███▏      | 169/521 [00:00<00:00, 2192.47it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  33%|███▎      | 170/521 [00:00<00:00, 2198.84it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]      
Loading weights:  33%|███▎      | 170/521 [00:00<00:00, 2194.45it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]
Loading weights:  33%|███▎      | 171/521 [00:00<00:00, 2200.78it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  33%|███▎      | 171/521 [00:00<00:00, 2197.05it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  33%|███▎      | 172/521 [00:00<00:00, 2106.69it/s, Materializing param=encoder.layer.10.attention.self.key.bias]      
Loading weights:  33%|███▎      | 172/521 [00:00<00:00, 2103.01it/s, Materializing param=encoder.layer.10.attention.self.key.bias]
Loading weights:  33%|███▎      | 173/521 [00:00<00:00, 2108.64it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  33%|███▎      | 173/521 [00:00<00:00, 2105.01it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  33%|███▎      | 174/521 [00:00<00:00, 2065.86it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  33%|███▎      | 174/521 [00:00<00:00, 2062.04it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  34%|███▎      | 175/521 [00:00<00:00, 2067.68it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  34%|███▎      | 175/521 [00:00<00:00, 2063.78it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  34%|███▍      | 176/521 [00:00<00:00, 2043.92it/s, Materializing param=encoder.layer.10.attention.self.value.bias]  
