Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957

Loading weights:   0%|          | 0/521 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/521 [00:00<00:00, 10591.68it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/521 [00:00<00:00, 3701.95it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   0%|          | 2/521 [00:00<00:00, 3587.94it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   0%|          | 2/521 [00:00<00:00, 2897.62it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 3339.41it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 2960.69it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 4/521 [00:00<00:00, 3292.23it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:  20%|█▉        | 104/521 [00:00<00:00, 2535.71it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  20%|█▉        | 104/521 [00:00<00:00, 2527.92it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  20%|██        | 105/521 [00:00<00:00, 2538.22it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  20%|██        | 105/521 [00:00<00:00, 2527.85it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  20%|██        | 106/521 [00:00<00:00, 2535.91it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]      
Loading weights:  20%|██        | 106/521 [00:00<00:00, 2527.02it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]
Loading weights:  21%|██        | 107/521 [00:00<00:00, 2536.73it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  21%|██        | 107/521 [00:00<00:00, 2528.81it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  21%|██        | 108/521 [00:00<00:00, 2537.39it/s, Materializing param=encoder.layer.6.attention.self.key.bias]      
Loading weights:  21%|██        | 108/521 [00:00<00:00, 2528.49it/s, Materializing param=encoder.layer.6.attention.self.key.bias]
Loading weights:  21%|██        | 109/521 [00:00<00:00, 2538.07it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  21%|██        | 109/521 [00:00<00:00, 2527.53it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  21%|██        | 110/521 [00:00<00:00, 2536.58it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  21%|██        | 110/521 [00:00<00:00, 2526.97it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  21%|██▏       | 111/521 [00:00<00:00, 2536.05it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  21%|██▏       | 111/521 [00:00<00:00, 2528.12it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  21%|██▏       | 112/521 [00:00<00:00, 2537.73it/s, Materializing param=encoder.layer.6.attention.self.value.bias]  
Loading weights:  21%|██▏       | 112/521 [00:00<00:00, 2530.35it/s, Materializing param=encoder.layer.6.attention.self.value.bias]
Loading weights:  22%|██▏       | 113/521 [00:00<00:00, 2537.32it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  22%|██▏       | 113/521 [00:00<00:00, 2528.17it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  22%|██▏       | 114/521 [00:00<00:00, 2535.49it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]    
Loading weights:  22%|██▏       | 114/521 [00:00<00:00, 2528.13it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]
Loading weights:  22%|██▏       | 115/521 [00:00<00:00, 2537.62it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  22%|██▏       | 115/521 [00:00<00:00, 2529.86it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  22%|██▏       | 116/521 [00:00<00:00, 2537.77it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  22%|██▏       | 116/521 [00:00<00:00, 2530.36it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 117/521 [00:00<00:00, 2540.02it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  22%|██▏       | 117/521 [00:00<00:00, 2533.34it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 118/521 [00:00<00:00, 2542.68it/s, Materializing param=encoder.layer.6.output.dense.bias]      
Loading weights:  23%|██▎       | 118/521 [00:00<00:00, 2533.93it/s, Materializing param=encoder.layer.6.output.dense.bias]
Loading weights:  23%|██▎       | 119/521 [00:00<00:00, 2540.67it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  23%|██▎       | 119/521 [00:00<00:00, 2533.37it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  23%|██▎       | 120/521 [00:00<00:00, 2542.52it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  23%|██▎       | 120/521 [00:00<00:00, 2535.42it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  23%|██▎       | 121/521 [00:00<00:00, 2541.61it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 121/521 [00:00<00:00, 2533.78it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 122/521 [00:00<00:00, 2541.67it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]      
Loading weights:  23%|██▎       | 122/521 [00:00<00:00, 2534.42it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]
Loading weights:  24%|██▎       | 123/521 [00:00<00:00, 2542.48it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  24%|██▎       | 123/521 [00:00<00:00, 2533.91it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  24%|██▍       | 124/521 [00:00<00:00, 2542.06it/s, Materializing param=encoder.layer.7.attention.self.key.bias]      
Loading weights:  24%|██▍       | 124/521 [00:00<00:00, 2535.04it/s, Materializing param=encoder.layer.7.attention.self.key.bias]
Loading weights:  24%|██▍       | 125/521 [00:00<00:00, 2543.15it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  24%|██▍       | 125/521 [00:00<00:00, 2535.66it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  24%|██▍       | 126/521 [00:00<00:00, 2541.95it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  24%|██▍       | 126/521 [00:00<00:00, 2532.93it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  24%|██▍       | 127/521 [00:00<00:00, 2536.16it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  24%|██▍       | 127/521 [00:00<00:00, 2529.10it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  25%|██▍       | 128/521 [00:00<00:00, 2536.53it/s, Materializing param=encoder.layer.7.attention.self.value.bias]  
Loading weights:  25%|██▍       | 128/521 [00:00<00:00, 2528.88it/s, Materializing param=encoder.layer.7.attention.self.value.bias]
Loading weights:  25%|██▍       | 129/521 [00:00<00:00, 2536.96it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  25%|██▍       | 129/521 [00:00<00:00, 2530.06it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  25%|██▍       | 130/521 [00:00<00:00, 2538.29it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]    
Loading weights:  25%|██▍       | 130/521 [00:00<00:00, 2531.95it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]
Loading weights:  25%|██▌       | 131/521 [00:00<00:00, 2538.88it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  25%|██▌       | 131/521 [00:00<00:00, 2531.33it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  25%|██▌       | 132/521 [00:00<00:00, 2534.66it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  25%|██▌       | 132/521 [00:00<00:00, 2527.04it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 133/521 [00:00<00:00, 2533.51it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 133/521 [00:00<00:00, 2526.93it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 134/521 [00:00<00:00, 2534.14it/s, Materializing param=encoder.layer.7.output.dense.bias]      
Loading weights:  26%|██▌       | 134/521 [00:00<00:00, 2528.27it/s, Materializing param=encoder.layer.7.output.dense.bias]
Loading weights:  26%|██▌       | 135/521 [00:00<00:00, 2538.30it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  26%|██▌       | 135/521 [00:00<00:00, 2532.78it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  26%|██▌       | 136/521 [00:00<00:00, 2539.94it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 136/521 [00:00<00:00, 2533.44it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  26%|██▋       | 137/521 [00:00<00:00, 2540.45it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  26%|██▋       | 137/521 [00:00<00:00, 2533.46it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  26%|██▋       | 138/521 [00:00<00:00, 2540.72it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]      
Loading weights:  26%|██▋       | 138/521 [00:00<00:00, 2534.05it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]
Loading weights:  27%|██▋       | 139/521 [00:00<00:00, 2540.58it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  27%|██▋       | 139/521 [00:00<00:00, 2534.36it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  27%|██▋       | 140/521 [00:00<00:00, 2539.19it/s, Materializing param=encoder.layer.8.attention.self.key.bias]      
Loading weights:  27%|██▋       | 140/521 [00:00<00:00, 2531.14it/s, Materializing param=encoder.layer.8.attention.self.key.bias]
Loading weights:  27%|██▋       | 141/521 [00:00<00:00, 2537.18it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  27%|██▋       | 141/521 [00:00<00:00, 2531.08it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  27%|██▋       | 142/521 [00:00<00:00, 2535.28it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  27%|██▋       | 142/521 [00:00<00:00, 2529.24it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  27%|██▋       | 143/521 [00:00<00:00, 2536.75it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  27%|██▋       | 143/521 [00:00<00:00, 2529.66it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  28%|██▊       | 144/521 [00:00<00:00, 2537.04it/s, Materializing param=encoder.layer.8.attention.self.value.bias]  
Loading weights:  28%|██▊       | 144/521 [00:00<00:00, 2531.15it/s, Materializing param=encoder.layer.8.attention.self.value.bias]
Loading weights:  28%|██▊       | 145/521 [00:00<00:00, 2539.07it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  28%|██▊       | 145/521 [00:00<00:00, 2533.53it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  28%|██▊       | 146/521 [00:00<00:00, 2536.96it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]    
Loading weights:  28%|██▊       | 146/521 [00:00<00:00, 2530.78it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]
Loading weights:  28%|██▊       | 147/521 [00:00<00:00, 2535.43it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  28%|██▊       | 147/521 [00:00<00:00, 2529.34it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  28%|██▊       | 148/521 [00:00<00:00, 2536.40it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  28%|██▊       | 148/521 [00:00<00:00, 2529.72it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]
Loading weights:  29%|██▊       | 149/521 [00:00<00:00, 2534.03it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  29%|██▊       | 149/521 [00:00<00:00, 2527.83it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  29%|██▉       | 150/521 [00:00<00:00, 2534.77it/s, Materializing param=encoder.layer.8.output.dense.bias]      
Loading weights:  29%|██▉       | 150/521 [00:00<00:00, 2529.20it/s, Materializing param=encoder.layer.8.output.dense.bias]
Loading weights:  29%|██▉       | 151/521 [00:00<00:00, 2535.45it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  29%|██▉       | 151/521 [00:00<00:00, 2529.77it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  29%|██▉       | 152/521 [00:00<00:00, 2536.95it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  29%|██▉       | 152/521 [00:00<00:00, 2531.24it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  29%|██▉       | 153/521 [00:00<00:00, 2535.39it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  29%|██▉       | 153/521 [00:00<00:00, 2528.67it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  30%|██▉       | 154/521 [00:00<00:00, 2535.13it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]      
Loading weights:  30%|██▉       | 154/521 [00:00<00:00, 2529.63it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]
Loading weights:  30%|██▉       | 155/521 [00:00<00:00, 2536.52it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  30%|██▉       | 155/521 [00:00<00:00, 2530.98it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  30%|██▉       | 156/521 [00:00<00:00, 2495.70it/s, Materializing param=encoder.layer.9.attention.self.key.bias]      
Loading weights:  30%|██▉       | 156/521 [00:00<00:00, 2455.10it/s, Materializing param=encoder.layer.9.attention.self.key.bias]
Loading weights:  30%|███       | 157/521 [00:00<00:00, 2460.77it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  30%|███       | 157/521 [00:00<00:00, 2455.14it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  30%|███       | 158/521 [00:00<00:00, 2437.25it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  30%|███       | 158/521 [00:00<00:00, 2431.50it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  31%|███       | 159/521 [00:00<00:00, 2437.58it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  31%|███       | 159/521 [00:00<00:00, 2432.06it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  31%|███       | 160/521 [00:00<00:00, 2424.78it/s, Materializing param=encoder.layer.9.attention.self.value.bias]  
Loading weights:  31%|███       | 160/521 [00:00<00:00, 2419.31it/s, Materializing param=encoder.layer.9.attention.self.value.bias]
Loading weights:  31%|███       | 161/521 [00:00<00:00, 2389.98it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  31%|███       | 161/521 [00:00<00:00, 2380.45it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  31%|███       | 162/521 [00:00<00:00, 2386.04it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]    
Loading weights:  31%|███       | 162/521 [00:00<00:00, 2381.27it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]
Loading weights:  31%|███▏      | 163/521 [00:00<00:00, 2365.84it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  31%|███▏      | 163/521 [00:00<00:00, 2360.78it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  31%|███▏      | 164/521 [00:00<00:00, 2367.73it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  31%|███▏      | 164/521 [00:00<00:00, 2363.33it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]
Loading weights:  32%|███▏      | 165/521 [00:00<00:00, 2369.35it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  32%|███▏      | 165/521 [00:00<00:00, 2364.96it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  32%|███▏      | 166/521 [00:00<00:00, 2286.42it/s, Materializing param=encoder.layer.9.output.dense.bias]      
Loading weights:  32%|███▏      | 166/521 [00:00<00:00, 2281.47it/s, Materializing param=encoder.layer.9.output.dense.bias]
Loading weights:  32%|███▏      | 167/521 [00:00<00:00, 2287.58it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  32%|███▏      | 167/521 [00:00<00:00, 2283.31it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  32%|███▏      | 168/521 [00:00<00:00, 2289.52it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  32%|███▏      | 168/521 [00:00<00:00, 2244.44it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  32%|███▏      | 169/521 [00:00<00:00, 2249.95it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
