Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/521 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/521 [00:00<00:00, 11335.96it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/521 [00:00<00:00, 4076.10it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   0%|          | 2/521 [00:00<00:00, 4339.68it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   0%|          | 2/521 [00:00<00:00, 3450.68it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 3681.37it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 3179.91it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:  20%|█▉        | 104/521 [00:00<00:00, 2444.25it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  20%|██        | 105/521 [00:00<00:00, 2452.07it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  20%|██        | 105/521 [00:00<00:00, 2443.88it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  20%|██        | 106/521 [00:00<00:00, 2452.71it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]      
Loading weights:  20%|██        | 106/521 [00:00<00:00, 2445.40it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]
Loading weights:  21%|██        | 107/521 [00:00<00:00, 2451.17it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  21%|██        | 107/521 [00:00<00:00, 2442.05it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  21%|██        | 108/521 [00:00<00:00, 2452.41it/s, Materializing param=encoder.layer.6.attention.self.key.bias]      
Loading weights:  21%|██        | 108/521 [00:00<00:00, 2444.64it/s, Materializing param=encoder.layer.6.attention.self.key.bias]
Loading weights:  21%|██        | 109/521 [00:00<00:00, 2455.18it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  21%|██        | 109/521 [00:00<00:00, 2448.42it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  21%|██        | 110/521 [00:00<00:00, 2455.75it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  21%|██        | 110/521 [00:00<00:00, 2448.16it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  21%|██▏       | 111/521 [00:00<00:00, 2457.81it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  21%|██▏       | 111/521 [00:00<00:00, 2450.38it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  21%|██▏       | 112/521 [00:00<00:00, 2459.22it/s, Materializing param=encoder.layer.6.attention.self.value.bias]  
Loading weights:  21%|██▏       | 112/521 [00:00<00:00, 2451.58it/s, Materializing param=encoder.layer.6.attention.self.value.bias]
Loading weights:  22%|██▏       | 113/521 [00:00<00:00, 2459.08it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  22%|██▏       | 113/521 [00:00<00:00, 2450.96it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  22%|██▏       | 114/521 [00:00<00:00, 2457.81it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]    
Loading weights:  22%|██▏       | 114/521 [00:00<00:00, 2449.98it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]
Loading weights:  22%|██▏       | 115/521 [00:00<00:00, 2454.39it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  22%|██▏       | 115/521 [00:00<00:00, 2445.40it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  22%|██▏       | 116/521 [00:00<00:00, 2453.81it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  22%|██▏       | 116/521 [00:00<00:00, 2445.68it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 117/521 [00:00<00:00, 2453.67it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  22%|██▏       | 117/521 [00:00<00:00, 2446.52it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 118/521 [00:00<00:00, 2456.53it/s, Materializing param=encoder.layer.6.output.dense.bias]      
Loading weights:  23%|██▎       | 118/521 [00:00<00:00, 2450.08it/s, Materializing param=encoder.layer.6.output.dense.bias]
Loading weights:  23%|██▎       | 119/521 [00:00<00:00, 2459.60it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  23%|██▎       | 119/521 [00:00<00:00, 2452.93it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  23%|██▎       | 120/521 [00:00<00:00, 2461.57it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  23%|██▎       | 120/521 [00:00<00:00, 2454.88it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  23%|██▎       | 121/521 [00:00<00:00, 2461.06it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 121/521 [00:00<00:00, 2452.39it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 122/521 [00:00<00:00, 2457.10it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]      
Loading weights:  23%|██▎       | 122/521 [00:00<00:00, 2447.16it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]
Loading weights:  24%|██▎       | 123/521 [00:00<00:00, 2453.51it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  24%|██▎       | 123/521 [00:00<00:00, 2443.84it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  24%|██▍       | 124/521 [00:00<00:00, 2450.05it/s, Materializing param=encoder.layer.7.attention.self.key.bias]      
Loading weights:  24%|██▍       | 124/521 [00:00<00:00, 2442.44it/s, Materializing param=encoder.layer.7.attention.self.key.bias]
Loading weights:  24%|██▍       | 125/521 [00:00<00:00, 2451.57it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  24%|██▍       | 125/521 [00:00<00:00, 2445.52it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  24%|██▍       | 126/521 [00:00<00:00, 2453.91it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  24%|██▍       | 126/521 [00:00<00:00, 2447.70it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  24%|██▍       | 127/521 [00:00<00:00, 2454.44it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  24%|██▍       | 127/521 [00:00<00:00, 2445.60it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  25%|██▍       | 128/521 [00:00<00:00, 2452.34it/s, Materializing param=encoder.layer.7.attention.self.value.bias]  
Loading weights:  25%|██▍       | 128/521 [00:00<00:00, 2446.06it/s, Materializing param=encoder.layer.7.attention.self.value.bias]
Loading weights:  25%|██▍       | 129/521 [00:00<00:00, 2454.91it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  25%|██▍       | 129/521 [00:00<00:00, 2448.08it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  25%|██▍       | 130/521 [00:00<00:00, 2456.56it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]    
Loading weights:  25%|██▍       | 130/521 [00:00<00:00, 2450.03it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]
Loading weights:  25%|██▌       | 131/521 [00:00<00:00, 2458.58it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  25%|██▌       | 131/521 [00:00<00:00, 2452.69it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  25%|██▌       | 132/521 [00:00<00:00, 2461.42it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  25%|██▌       | 132/521 [00:00<00:00, 2454.11it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 133/521 [00:00<00:00, 2461.44it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 133/521 [00:00<00:00, 2455.29it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 134/521 [00:00<00:00, 2463.99it/s, Materializing param=encoder.layer.7.output.dense.bias]      
Loading weights:  26%|██▌       | 134/521 [00:00<00:00, 2458.43it/s, Materializing param=encoder.layer.7.output.dense.bias]
Loading weights:  26%|██▌       | 135/521 [00:00<00:00, 2465.52it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  26%|██▌       | 135/521 [00:00<00:00, 2457.83it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  26%|██▌       | 136/521 [00:00<00:00, 2464.95it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 136/521 [00:00<00:00, 2459.31it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  26%|██▋       | 137/521 [00:00<00:00, 2464.95it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  26%|██▋       | 137/521 [00:00<00:00, 2456.67it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  26%|██▋       | 138/521 [00:00<00:00, 2462.76it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]      
Loading weights:  26%|██▋       | 138/521 [00:00<00:00, 2455.71it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]
Loading weights:  27%|██▋       | 139/521 [00:00<00:00, 2462.58it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  27%|██▋       | 139/521 [00:00<00:00, 2456.46it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  27%|██▋       | 140/521 [00:00<00:00, 2446.01it/s, Materializing param=encoder.layer.8.attention.self.key.bias]      
Loading weights:  27%|██▋       | 140/521 [00:00<00:00, 2438.29it/s, Materializing param=encoder.layer.8.attention.self.key.bias]
Loading weights:  27%|██▋       | 141/521 [00:00<00:00, 2445.92it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  27%|██▋       | 141/521 [00:00<00:00, 2438.42it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  27%|██▋       | 142/521 [00:00<00:00, 2446.36it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  27%|██▋       | 142/521 [00:00<00:00, 2440.89it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  27%|██▋       | 143/521 [00:00<00:00, 2438.44it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  27%|██▋       | 143/521 [00:00<00:00, 2429.02it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  28%|██▊       | 144/521 [00:00<00:00, 2435.36it/s, Materializing param=encoder.layer.8.attention.self.value.bias]  
Loading weights:  28%|██▊       | 144/521 [00:00<00:00, 2429.91it/s, Materializing param=encoder.layer.8.attention.self.value.bias]
Loading weights:  28%|██▊       | 145/521 [00:00<00:00, 2427.44it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  28%|██▊       | 145/521 [00:00<00:00, 2419.42it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  28%|██▊       | 146/521 [00:00<00:00, 2423.99it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]    
Loading weights:  28%|██▊       | 146/521 [00:00<00:00, 2415.83it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]
Loading weights:  28%|██▊       | 147/521 [00:00<00:00, 2398.18it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  28%|██▊       | 147/521 [00:00<00:00, 2384.47it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  28%|██▊       | 148/521 [00:00<00:00, 2389.19it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  28%|██▊       | 148/521 [00:00<00:00, 2383.32it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]
Loading weights:  29%|██▊       | 149/521 [00:00<00:00, 2389.96it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  29%|██▊       | 149/521 [00:00<00:00, 2384.48it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  29%|██▉       | 150/521 [00:00<00:00, 2389.16it/s, Materializing param=encoder.layer.8.output.dense.bias]      
Loading weights:  29%|██▉       | 150/521 [00:00<00:00, 2378.69it/s, Materializing param=encoder.layer.8.output.dense.bias]
Loading weights:  29%|██▉       | 151/521 [00:00<00:00, 2385.65it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  29%|██▉       | 151/521 [00:00<00:00, 2380.50it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  29%|██▉       | 152/521 [00:00<00:00, 2387.42it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  29%|██▉       | 152/521 [00:00<00:00, 2381.16it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  29%|██▉       | 153/521 [00:00<00:00, 2388.31it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  29%|██▉       | 153/521 [00:00<00:00, 2377.07it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  30%|██▉       | 154/521 [00:00<00:00, 2383.93it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]      
Loading weights:  30%|██▉       | 154/521 [00:00<00:00, 2376.44it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]
Loading weights:  30%|██▉       | 155/521 [00:00<00:00, 2382.95it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  30%|██▉       | 155/521 [00:00<00:00, 2377.85it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  30%|██▉       | 156/521 [00:00<00:00, 2383.31it/s, Materializing param=encoder.layer.9.attention.self.key.bias]      
Loading weights:  30%|██▉       | 156/521 [00:00<00:00, 2377.58it/s, Materializing param=encoder.layer.9.attention.self.key.bias]
Loading weights:  30%|███       | 157/521 [00:00<00:00, 2368.49it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  30%|███       | 157/521 [00:00<00:00, 2362.95it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  30%|███       | 158/521 [00:00<00:00, 2367.08it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  30%|███       | 158/521 [00:00<00:00, 2361.43it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  31%|███       | 159/521 [00:00<00:00, 2367.17it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  31%|███       | 159/521 [00:00<00:00, 2361.86it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  31%|███       | 160/521 [00:00<00:00, 2368.07it/s, Materializing param=encoder.layer.9.attention.self.value.bias]  
Loading weights:  31%|███       | 160/521 [00:00<00:00, 2362.50it/s, Materializing param=encoder.layer.9.attention.self.value.bias]
Loading weights:  31%|███       | 161/521 [00:00<00:00, 2361.43it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  31%|███       | 161/521 [00:00<00:00, 2355.66it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  31%|███       | 162/521 [00:00<00:00, 2362.48it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]    
Loading weights:  31%|███       | 162/521 [00:00<00:00, 2357.27it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]
Loading weights:  31%|███▏      | 163/521 [00:00<00:00, 2362.57it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  31%|███▏      | 163/521 [00:00<00:00, 2357.97it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  31%|███▏      | 164/521 [00:00<00:00, 2354.66it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  31%|███▏      | 164/521 [00:00<00:00, 2349.10it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]
Loading weights:  32%|███▏      | 165/521 [00:00<00:00, 2352.79it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  32%|███▏      | 165/521 [00:00<00:00, 2348.24it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  32%|███▏      | 166/521 [00:00<00:00, 2355.19it/s, Materializing param=encoder.layer.9.output.dense.bias]      
Loading weights:  32%|███▏      | 166/521 [00:00<00:00, 2350.61it/s, Materializing param=encoder.layer.9.output.dense.bias]
Loading weights:  32%|███▏      | 167/521 [00:00<00:00, 2356.63it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  32%|███▏      | 167/521 [00:00<00:00, 2352.40it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  32%|███▏      | 168/521 [00:00<00:00, 2350.80it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  32%|███▏      | 168/521 [00:00<00:00, 2346.29it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
