Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)

Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Tokenizing + aligning BIO labels...

Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)

Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Tokenizing + aligning BIO labels...

Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 30 examples (span outside max_len or alignment failed)
  Skipped 11 examples (span outside max_len or alignment failed)
  Skipped 9 examples (span outside max_len or alignment failed)
Train: 5052 | Dev: 620 | Test: 951

Loading weights:   0%|          | 0/521 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 521/521 [00:00<00:00, 24898.39it/s]

Epoch 1/6:   0%|          | 0/316 [00:00<?, ?batch/s]
Epoch 1/6:   0%|          | 0/316 [00:03<?, ?batch/s, loss=0.8073]
Epoch 1/6:   0%|          | 1/316 [00:03<16:25,  3.13s/batch, loss=0.8073]
Epoch 1/6:   0%|          | 1/316 [00:04<16:25,  3.13s/batch, loss=0.2908]
Epoch 1/6:   1%|          | 2/316 [00:04<12:08,  2.32s/batch, loss=0.2908]
Epoch 1/6:   1%|          | 2/316 [00:06<12:08,  2.32s/batch, loss=0.6689]
Epoch 1/6:   1%|          | 3/316 [00:06<10:40,  2.05s/batch, loss=0.6689]
Epoch 1/6:   1%|          | 3/316 [00:08<10:40,  2.05s/batch, loss=0.6341]
Epoch 1/6:   1%|▏         | 4/316 [00:08<09:58,  1.92s/batch, loss=0.6341]
Epoch 1/6:   1%|▏         | 4/316 [00:10<09:58,  1.92s/batch, loss=0.3874]
Epoch 1/6:   2%|▏         | 5/316 [00:10<09:34,  1.85s/batch, loss=0.3874]
Epoch 1/6:   2%|▏         | 5/316 [00:11<09:34,  1.85s/batch, loss=0.5742]
Epoch 1/6:   2%|▏         | 6/316 [00:11<09:19,  1.81s/batch, loss=0.5742]
Epoch 1/6:   2%|▏         | 6/316 [00:13<09:19,  1.81s/batch, loss=0.7074]
Epoch 1/6:   2%|▏         | 7/316 [00:13<09:10,  1.78s/batch, loss=0.7074]
Epoch 1/6:   2%|▏         | 7/316 [00:15<09:10,  1.78s/batch, loss=0.5494]
Epoch 1/6:   3%|▎         | 8/316 [00:15<09:04,  1.77s/batch, loss=0.5494]
Epoch 1/6:   3%|▎         | 8/316 [00:16<09:04,  1.77s/batch, loss=0.4022]
Epoch 1/6:   3%|▎         | 9/316 [00:16<09:00,  1.76s/batch, loss=0.4022]
Epoch 1/6:   3%|▎         | 9/316 [00:18<09:00,  1.76s/batch, loss=0.5944]
Epoch 1/6:   3%|▎         | 10/316 [00:18<08:57,  1.76s/batch, loss=0.5944]
Epoch 1/6:   3%|▎         | 10/316 [00:20<08:57,  1.76s/batch, loss=0.6301]
Epoch 1/6:   3%|▎         | 11/316 [00:20<08:56,  1.76s/batch, loss=0.6301]
Epoch 1/6:   3%|▎         | 11/316 [00:22<08:56,  1.76s/batch, loss=0.4915]
Epoch 1/6:   4%|▍         | 12/316 [00:22<08:54,  1.76s/batch, loss=0.4915]
Epoch 1/6:   4%|▍         | 12/316 [00:24<08:54,  1.76s/batch, loss=0.6759]
Epoch 1/6:   4%|▍         | 13/316 [00:24<08:53,  1.76s/batch, loss=0.6759]
Epoch 1/6:   4%|▍         | 13/316 [00:25<08:53,  1.76s/batch, loss=0.6636]
Epoch 1/6:   4%|▍         | 14/316 [00:25<08:51,  1.76s/batch, loss=0.6636]
Epoch 1/6:   4%|▍         | 14/316 [00:27<08:51,  1.76s/batch, loss=0.6939]
Epoch 1/6:   5%|▍         | 15/316 [00:27<08:50,  1.76s/batch, loss=0.6939]
Epoch 1/6:   5%|▍         | 15/316 [00:29<08:50,  1.76s/batch, loss=0.5787]
Epoch 1/6:   5%|▌         | 16/316 [00:29<08:49,  1.76s/batch, loss=0.5787]
Epoch 1/6:   5%|▌         | 16/316 [00:31<08:49,  1.76s/batch, loss=0.5235]
Epoch 1/6:   5%|▌         | 17/316 [00:31<08:48,  1.77s/batch, loss=0.5235]
Epoch 1/6:   5%|▌         | 17/316 [00:32<08:48,  1.77s/batch, loss=0.5426]
Epoch 1/6:   6%|▌         | 18/316 [00:32<08:49,  1.78s/batch, loss=0.5426]
Epoch 1/6:   6%|▌         | 18/316 [00:34<08:49,  1.78s/batch, loss=0.5999]
Epoch 1/6:   6%|▌         | 19/316 [00:34<08:48,  1.78s/batch, loss=0.5999]
Epoch 1/6:   6%|▌         | 19/316 [00:36<08:48,  1.78s/batch, loss=0.5822]
Epoch 1/6:   6%|▋         | 20/316 [00:36<08:48,  1.78s/batch, loss=0.5822]
Epoch 1/6:   6%|▋         | 20/316 [00:38<08:48,  1.78s/batch, loss=0.4963]
Epoch 1/6:   7%|▋         | 21/316 [00:38<08:47,  1.79s/batch, loss=0.4963]
Epoch 1/6:  33%|███▎      | 103/316 [03:20<07:12,  2.03s/batch, loss=0.4208]
Epoch 1/6:  33%|███▎      | 103/316 [03:22<07:12,  2.03s/batch, loss=0.5657]
Epoch 1/6:  33%|███▎      | 104/316 [03:22<07:11,  2.03s/batch, loss=0.5657]
Epoch 1/6:  33%|███▎      | 104/316 [03:24<07:11,  2.03s/batch, loss=0.3759]
Epoch 1/6:  33%|███▎      | 105/316 [03:24<07:10,  2.04s/batch, loss=0.3759]
Epoch 1/6:  33%|███▎      | 105/316 [03:26<07:10,  2.04s/batch, loss=0.4200]
Epoch 1/6:  34%|███▎      | 106/316 [03:26<07:08,  2.04s/batch, loss=0.4200]
Epoch 1/6:  34%|███▎      | 106/316 [03:28<07:08,  2.04s/batch, loss=0.4444]
Epoch 1/6:  34%|███▍      | 107/316 [03:28<07:06,  2.04s/batch, loss=0.4444]
Epoch 1/6:  34%|███▍      | 107/316 [03:30<07:06,  2.04s/batch, loss=0.3841]
Epoch 1/6:  34%|███▍      | 108/316 [03:30<07:04,  2.04s/batch, loss=0.3841]
Epoch 1/6:  34%|███▍      | 108/316 [03:32<07:04,  2.04s/batch, loss=0.5021]
Epoch 1/6:  34%|███▍      | 109/316 [03:32<07:03,  2.04s/batch, loss=0.5021]
Epoch 1/6:  34%|███▍      | 109/316 [03:34<07:03,  2.04s/batch, loss=0.4633]
Epoch 1/6:  35%|███▍      | 110/316 [03:34<07:01,  2.04s/batch, loss=0.4633]
Epoch 1/6:  35%|███▍      | 110/316 [03:36<07:01,  2.04s/batch, loss=0.3794]
Epoch 1/6:  35%|███▌      | 111/316 [03:36<06:58,  2.04s/batch, loss=0.3794]
Epoch 1/6:  35%|███▌      | 111/316 [03:39<06:58,  2.04s/batch, loss=0.4686]
Epoch 1/6:  35%|███▌      | 112/316 [03:39<06:56,  2.04s/batch, loss=0.4686]
Epoch 1/6:  35%|███▌      | 112/316 [03:41<06:56,  2.04s/batch, loss=0.5113]
Epoch 1/6:  36%|███▌      | 113/316 [03:41<06:53,  2.04s/batch, loss=0.5113]
Epoch 1/6:  36%|███▌      | 113/316 [03:43<06:53,  2.04s/batch, loss=0.5454]
Epoch 1/6:  36%|███▌      | 114/316 [03:43<06:51,  2.04s/batch, loss=0.5454]
Epoch 1/6:  36%|███▌      | 114/316 [03:45<06:51,  2.04s/batch, loss=0.3898]
Epoch 1/6:  36%|███▋      | 115/316 [03:45<06:48,  2.03s/batch, loss=0.3898]
Epoch 1/6:  36%|███▋      | 115/316 [03:47<06:48,  2.03s/batch, loss=0.7140]
Epoch 1/6:  37%|███▋      | 116/316 [03:47<06:46,  2.03s/batch, loss=0.7140]
Epoch 1/6:  37%|███▋      | 116/316 [03:49<06:46,  2.03s/batch, loss=0.3061]
Epoch 1/6:  37%|███▋      | 117/316 [03:49<06:43,  2.03s/batch, loss=0.3061]
Epoch 1/6:  37%|███▋      | 117/316 [03:51<06:43,  2.03s/batch, loss=0.8104]
Epoch 1/6:  37%|███▋      | 118/316 [03:51<06:41,  2.03s/batch, loss=0.8104]
Epoch 1/6:  37%|███▋      | 118/316 [03:53<06:41,  2.03s/batch, loss=0.4055]
Epoch 1/6:  38%|███▊      | 119/316 [03:53<06:38,  2.02s/batch, loss=0.4055]
Epoch 1/6:  38%|███▊      | 119/316 [03:55<06:38,  2.02s/batch, loss=0.4152]
Epoch 1/6:  38%|███▊      | 120/316 [03:55<06:36,  2.02s/batch, loss=0.4152]
Epoch 1/6:  38%|███▊      | 120/316 [03:57<06:36,  2.02s/batch, loss=0.5139]
Epoch 1/6:  38%|███▊      | 121/316 [03:57<06:33,  2.02s/batch, loss=0.5139]
Epoch 1/6:  38%|███▊      | 121/316 [03:59<06:33,  2.02s/batch, loss=0.3748]
Epoch 1/6:  39%|███▊      | 122/316 [03:59<06:31,  2.02s/batch, loss=0.3748]
Epoch 1/6:  39%|███▊      | 122/316 [04:01<06:31,  2.02s/batch, loss=0.4305]
Epoch 1/6:  39%|███▉      | 123/316 [04:01<06:29,  2.02s/batch, loss=0.4305]
Epoch 1/6:  39%|███▉      | 123/316 [04:03<06:29,  2.02s/batch, loss=0.4410]
Epoch 1/6:  39%|███▉      | 124/316 [04:03<06:26,  2.01s/batch, loss=0.4410]
Epoch 1/6:  39%|███▉      | 124/316 [04:05<06:26,  2.01s/batch, loss=0.4779]
Epoch 1/6:  40%|███▉      | 125/316 [04:05<06:23,  2.01s/batch, loss=0.4779]
Epoch 1/6:  40%|███▉      | 125/316 [04:07<06:23,  2.01s/batch, loss=0.5963]
Epoch 1/6:  40%|███▉      | 126/316 [04:07<06:21,  2.01s/batch, loss=0.5963]
Epoch 1/6:  40%|███▉      | 126/316 [04:09<06:21,  2.01s/batch, loss=0.3020]
Epoch 1/6:  40%|████      | 127/316 [04:09<06:19,  2.01s/batch, loss=0.3020]
Epoch 1/6:  40%|████      | 127/316 [04:11<06:19,  2.01s/batch, loss=0.4640]
Epoch 1/6:  41%|████      | 128/316 [04:11<06:17,  2.01s/batch, loss=0.4640]
Epoch 1/6:  41%|████      | 128/316 [04:13<06:17,  2.01s/batch, loss=0.5686]
Epoch 1/6:  41%|████      | 129/316 [04:13<06:15,  2.01s/batch, loss=0.5686]
Epoch 1/6:  41%|████      | 129/316 [04:15<06:15,  2.01s/batch, loss=0.3336]
Epoch 1/6:  41%|████      | 130/316 [04:15<06:13,  2.01s/batch, loss=0.3336]
Epoch 1/6:  41%|████      | 130/316 [04:17<06:13,  2.01s/batch, loss=0.4485]
Epoch 1/6:  41%|████▏     | 131/316 [04:17<06:11,  2.01s/batch, loss=0.4485]
Epoch 1/6:  41%|████▏     | 131/316 [04:19<06:11,  2.01s/batch, loss=0.7702]
Epoch 1/6:  42%|████▏     | 132/316 [04:19<06:10,  2.01s/batch, loss=0.7702]
Epoch 1/6:  42%|████▏     | 132/316 [04:21<06:10,  2.01s/batch, loss=0.5465]
Epoch 1/6:  42%|████▏     | 133/316 [04:21<06:08,  2.01s/batch, loss=0.5465]
Epoch 1/6:  42%|████▏     | 133/316 [04:23<06:08,  2.01s/batch, loss=0.5637]
Epoch 1/6:  42%|████▏     | 134/316 [04:23<06:06,  2.02s/batch, loss=0.5637]
Epoch 1/6:  42%|████▏     | 134/316 [04:25<06:06,  2.02s/batch, loss=0.3971]
Epoch 1/6:  43%|████▎     | 135/316 [04:25<06:05,  2.02s/batch, loss=0.3971]
Epoch 1/6:  43%|████▎     | 135/316 [04:27<06:05,  2.02s/batch, loss=0.3797]
Epoch 1/6:  43%|████▎     | 136/316 [04:27<06:03,  2.02s/batch, loss=0.3797]
Epoch 1/6:  43%|████▎     | 136/316 [04:29<06:03,  2.02s/batch, loss=0.3491]
Epoch 1/6:  43%|████▎     | 137/316 [04:29<06:01,  2.02s/batch, loss=0.3491]
Epoch 1/6:  43%|████▎     | 137/316 [04:31<06:01,  2.02s/batch, loss=0.3959]
Epoch 1/6:  44%|████▎     | 138/316 [04:31<06:00,  2.02s/batch, loss=0.3959]
Epoch 1/6:  44%|████▎     | 138/316 [04:33<06:00,  2.02s/batch, loss=0.4338]
Epoch 1/6:  44%|████▍     | 139/316 [04:33<05:57,  2.02s/batch, loss=0.4338]
Epoch 1/6:  44%|████▍     | 139/316 [04:35<05:57,  2.02s/batch, loss=0.4446]
Epoch 1/6:  44%|████▍     | 140/316 [04:35<05:55,  2.02s/batch, loss=0.4446]
Epoch 1/6:  44%|████▍     | 140/316 [04:37<05:55,  2.02s/batch, loss=0.5576]
Epoch 1/6:  45%|████▍     | 141/316 [04:37<05:54,  2.02s/batch, loss=0.5576]
Epoch 1/6:  45%|████▍     | 141/316 [04:39<05:54,  2.02s/batch, loss=0.4818]
Epoch 1/6:  45%|████▍     | 142/316 [04:39<05:51,  2.02s/batch, loss=0.4818]
Epoch 1/6:  45%|████▍     | 142/316 [04:41<05:51,  2.02s/batch, loss=0.6582]
Epoch 1/6:  45%|████▌     | 143/316 [04:41<05:49,  2.02s/batch, loss=0.6582]
Epoch 1/6:  45%|████▌     | 143/316 [04:43<05:49,  2.02s/batch, loss=0.4494]
Epoch 1/6:  46%|████▌     | 144/316 [04:43<05:47,  2.02s/batch, loss=0.4494]
Epoch 1/6:  46%|████▌     | 144/316 [04:45<05:47,  2.02s/batch, loss=0.5422]
Epoch 1/6:  46%|████▌     | 145/316 [04:45<05:46,  2.03s/batch, loss=0.5422]
Epoch 1/6:  46%|████▌     | 145/316 [04:47<05:46,  2.03s/batch, loss=0.2601]
Epoch 1/6:  46%|████▌     | 146/316 [04:47<05:44,  2.03s/batch, loss=0.2601]
Epoch 1/6:  46%|████▌     | 146/316 [04:49<05:44,  2.03s/batch, loss=0.4272]
Epoch 1/6:  47%|████▋     | 147/316 [04:49<05:42,  2.02s/batch, loss=0.4272]
Epoch 1/6:  47%|████▋     | 147/316 [04:51<05:42,  2.02s/batch, loss=0.3595]
Epoch 1/6:  47%|████▋     | 148/316 [04:51<05:40,  2.03s/batch, loss=0.3595]
Epoch 1/6:  47%|████▋     | 148/316 [04:53<05:40,  2.03s/batch, loss=0.4005]
Epoch 1/6:  47%|████▋     | 149/316 [04:53<05:38,  2.03s/batch, loss=0.4005]
Epoch 1/6:  47%|████▋     | 149/316 [04:55<05:38,  2.03s/batch, loss=0.7510]
Epoch 1/6:  47%|████▋     | 150/316 [04:55<05:37,  2.03s/batch, loss=0.7510]
Epoch 1/6:  47%|████▋     | 150/316 [04:57<05:37,  2.03s/batch, loss=0.5547]
Epoch 1/6:  48%|████▊     | 151/316 [04:57<05:35,  2.04s/batch, loss=0.5547]
Epoch 1/6:  48%|████▊     | 151/316 [04:59<05:35,  2.04s/batch, loss=0.4912]
Epoch 1/6:  48%|████▊     | 152/316 [04:59<05:33,  2.03s/batch, loss=0.4912]
Epoch 1/6:  48%|████▊     | 152/316 [05:01<05:33,  2.03s/batch, loss=0.3603]
Epoch 1/6:  48%|████▊     | 153/316 [05:01<05:30,  2.03s/batch, loss=0.3603]
Epoch 1/6:  48%|████▊     | 153/316 [05:03<05:30,  2.03s/batch, loss=0.3048]
Epoch 1/6:  49%|████▊     | 154/316 [05:03<05:28,  2.03s/batch, loss=0.3048]
Epoch 1/6:  49%|████▊     | 154/316 [05:05<05:28,  2.03s/batch, loss=0.5793]
Epoch 1/6:  49%|████▉     | 155/316 [05:05<05:27,  2.03s/batch, loss=0.5793]
Epoch 1/6:  49%|████▉     | 155/316 [05:07<05:27,  2.03s/batch, loss=0.2662]
Epoch 1/6:  49%|████▉     | 156/316 [05:07<05:24,  2.03s/batch, loss=0.2662]
Epoch 1/6:  49%|████▉     | 156/316 [05:10<05:24,  2.03s/batch, loss=0.2804]
Epoch 1/6:  50%|████▉     | 157/316 [05:10<05:22,  2.03s/batch, loss=0.2804]
Epoch 1/6:  50%|████▉     | 157/316 [05:12<05:22,  2.03s/batch, loss=0.5009]
Epoch 1/6:  50%|█████     | 158/316 [05:12<05:21,  2.03s/batch, loss=0.5009]
Epoch 1/6:  50%|█████     | 158/316 [05:14<05:21,  2.03s/batch, loss=0.4269]
Epoch 1/6:  50%|█████     | 159/316 [05:14<05:19,  2.03s/batch, loss=0.4269]
Epoch 1/6:  50%|█████     | 159/316 [05:16<05:19,  2.03s/batch, loss=0.3064]
Epoch 1/6:  51%|█████     | 160/316 [05:16<05:17,  2.03s/batch, loss=0.3064]
Epoch 1/6:  51%|█████     | 160/316 [05:18<05:17,  2.03s/batch, loss=0.3992]
Epoch 1/6:  51%|█████     | 161/316 [05:18<05:15,  2.03s/batch, loss=0.3992]
Epoch 1/6:  51%|█████     | 161/316 [05:20<05:15,  2.03s/batch, loss=0.3477]
Epoch 1/6:  51%|█████▏    | 162/316 [05:20<05:12,  2.03s/batch, loss=0.3477]
Epoch 1/6:  51%|█████▏    | 162/316 [05:22<05:12,  2.03s/batch, loss=0.4563]
Epoch 1/6:  52%|█████▏    | 163/316 [05:22<05:10,  2.03s/batch, loss=0.4563]
Epoch 1/6:  52%|█████▏    | 163/316 [05:24<05:10,  2.03s/batch, loss=0.3272]
Epoch 1/6:  52%|█████▏    | 164/316 [05:24<05:08,  2.03s/batch, loss=0.3272]
Epoch 1/6:  52%|█████▏    | 164/316 [05:26<05:08,  2.03s/batch, loss=0.3402]
Epoch 1/6:  52%|█████▏    | 165/316 [05:26<05:06,  2.03s/batch, loss=0.3402]
Epoch 1/6:  52%|█████▏    | 165/316 [05:28<05:06,  2.03s/batch, loss=0.3242]
Epoch 1/6:  53%|█████▎    | 166/316 [05:28<05:04,  2.03s/batch, loss=0.3242]
Epoch 1/6:  53%|█████▎    | 166/316 [05:30<05:04,  2.03s/batch, loss=0.4898]
Epoch 1/6:  53%|█████▎    | 167/316 [05:30<05:01,  2.03s/batch, loss=0.4898]
Epoch 1/6:  53%|█████▎    | 167/316 [05:32<05:01,  2.03s/batch, loss=0.4018]
Epoch 1/6:  53%|█████▎    | 168/316 [05:32<05:00,  2.03s/batch, loss=0.4018]
Epoch 1/6:  53%|█████▎    | 168/316 [05:34<05:00,  2.03s/batch, loss=0.3816]
Epoch 1/6:  53%|█████▎    | 169/316 [05:34<04:58,  2.03s/batch, loss=0.3816]
Epoch 1/6:  53%|█████▎    | 169/316 [05:36<04:58,  2.03s/batch, loss=0.2828]
Epoch 1/6:  54%|█████▍    | 170/316 [05:36<04:56,  2.03s/batch, loss=0.2828]
Epoch 1/6:  54%|█████▍    | 170/316 [05:38<04:56,  2.03s/batch, loss=0.4760]
Epoch 1/6:  54%|█████▍    | 171/316 [05:38<04:53,  2.03s/batch, loss=0.4760]
Epoch 1/6:  54%|█████▍    | 171/316 [05:40<04:53,  2.03s/batch, loss=0.3286]
Epoch 1/6:  54%|█████▍    | 172/316 [05:40<04:51,  2.03s/batch, loss=0.3286]
Epoch 1/6:  54%|█████▍    | 172/316 [05:42<04:51,  2.03s/batch, loss=0.2902]
Epoch 1/6:  55%|█████▍    | 173/316 [05:42<04:49,  2.02s/batch, loss=0.2902]
Epoch 1/6:  55%|█████▍    | 173/316 [05:44<04:49,  2.02s/batch, loss=0.3604]
Epoch 1/6:  55%|█████▌    | 174/316 [05:44<04:47,  2.02s/batch, loss=0.3604]
Epoch 1/6:  55%|█████▌    | 174/316 [05:46<04:47,  2.02s/batch, loss=0.4854]
Epoch 1/6:  55%|█████▌    | 175/316 [05:46<04:45,  2.03s/batch, loss=0.4854]
Epoch 1/6:  55%|█████▌    | 175/316 [05:48<04:45,  2.03s/batch, loss=0.4611]
Epoch 1/6:  56%|█████▌    | 176/316 [05:48<04:43,  2.02s/batch, loss=0.4611]
Epoch 1/6:  56%|█████▌    | 176/316 [05:50<04:43,  2.02s/batch, loss=0.4120]
Epoch 1/6:  56%|█████▌    | 177/316 [05:50<04:41,  2.03s/batch, loss=0.4120]
Epoch 1/6:  56%|█████▌    | 177/316 [05:52<04:41,  2.03s/batch, loss=0.4281]
Epoch 1/6:  56%|█████▋    | 178/316 [05:52<04:39,  2.03s/batch, loss=0.4281]
Epoch 1/6:  56%|█████▋    | 178/316 [05:54<04:39,  2.03s/batch, loss=0.4543]
Epoch 1/6:  57%|█████▋    | 179/316 [05:54<04:37,  2.03s/batch, loss=0.4543]
Epoch 1/6:  57%|█████▋    | 179/316 [05:56<04:37,  2.03s/batch, loss=0.7541]
Epoch 1/6:  57%|█████▋    | 180/316 [05:56<04:36,  2.03s/batch, loss=0.7541]
Epoch 1/6:  57%|█████▋    | 180/316 [05:58<04:36,  2.03s/batch, loss=0.3527]
Epoch 1/6:  57%|█████▋    | 181/316 [05:58<04:33,  2.03s/batch, loss=0.3527]
Epoch 1/6:  57%|█████▋    | 181/316 [06:00<04:33,  2.03s/batch, loss=0.5624]
Epoch 1/6:  58%|█████▊    | 182/316 [06:00<04:31,  2.03s/batch, loss=0.5624]
Epoch 1/6:  58%|█████▊    | 182/316 [06:02<04:31,  2.03s/batch, loss=0.5268]
Epoch 1/6:  58%|█████▊    | 183/316 [06:02<04:29,  2.03s/batch, loss=0.5268]
Epoch 1/6:  58%|█████▊    | 183/316 [06:04<04:29,  2.03s/batch, loss=0.2747]
Epoch 1/6:  58%|█████▊    | 184/316 [06:04<04:27,  2.03s/batch, loss=0.2747]
Epoch 1/6:  58%|█████▊    | 184/316 [06:06<04:27,  2.03s/batch, loss=0.3324]
Epoch 1/6:  59%|█████▊    | 185/316 [06:06<04:25,  2.03s/batch, loss=0.3324]
Epoch 1/6:  59%|█████▊    | 185/316 [06:08<04:25,  2.03s/batch, loss=0.2593]
Epoch 1/6:  59%|█████▉    | 186/316 [06:08<04:23,  2.02s/batch, loss=0.2593]
Epoch 1/6:  59%|█████▉    | 186/316 [06:10<04:23,  2.02s/batch, loss=0.4108]
Epoch 1/6:  59%|█████▉    | 187/316 [06:10<04:21,  2.03s/batch, loss=0.4108]
Epoch 1/6:  59%|█████▉    | 187/316 [06:12<04:21,  2.03s/batch, loss=0.2537]
Epoch 1/6:  59%|█████▉    | 188/316 [06:12<04:19,  2.03s/batch, loss=0.2537]
Epoch 1/6:  59%|█████▉    | 188/316 [06:14<04:19,  2.03s/batch, loss=0.4074]
Epoch 1/6:  60%|█████▉    | 189/316 [06:14<04:17,  2.03s/batch, loss=0.4074]
Epoch 1/6:  60%|█████▉    | 189/316 [06:16<04:17,  2.03s/batch, loss=0.4088]
Epoch 1/6:  60%|██████    | 190/316 [06:16<04:15,  2.03s/batch, loss=0.4088]
Epoch 1/6:  60%|██████    | 190/316 [06:18<04:15,  2.03s/batch, loss=0.2805]
Epoch 1/6:  60%|██████    | 191/316 [06:18<04:13,  2.03s/batch, loss=0.2805]
Epoch 1/6:  60%|██████    | 191/316 [06:20<04:13,  2.03s/batch, loss=0.5087]
Epoch 1/6:  61%|██████    | 192/316 [06:20<04:10,  2.02s/batch, loss=0.5087]
Epoch 1/6:  61%|██████    | 192/316 [06:22<04:10,  2.02s/batch, loss=0.2652]
Epoch 1/6:  61%|██████    | 193/316 [06:22<04:09,  2.02s/batch, loss=0.2652]
Epoch 1/6:  61%|██████    | 193/316 [06:25<04:09,  2.02s/batch, loss=0.3710]
Epoch 1/6:  61%|██████▏   | 194/316 [06:25<04:07,  2.03s/batch, loss=0.3710]
Epoch 1/6:  61%|██████▏   | 194/316 [06:27<04:07,  2.03s/batch, loss=0.3930]
Epoch 1/6:  62%|██████▏   | 195/316 [06:27<04:05,  2.03s/batch, loss=0.3930]
Epoch 1/6:  62%|██████▏   | 195/316 [06:29<04:05,  2.03s/batch, loss=0.3519]
Epoch 1/6:  62%|██████▏   | 196/316 [06:29<04:03,  2.03s/batch, loss=0.3519]
Epoch 1/6:  62%|██████▏   | 196/316 [06:31<04:03,  2.03s/batch, loss=0.5611]
Epoch 1/6:  62%|██████▏   | 197/316 [06:31<04:00,  2.03s/batch, loss=0.5611]
Epoch 1/6:  62%|██████▏   | 197/316 [06:33<04:00,  2.03s/batch, loss=0.4678]
Epoch 1/6:  63%|██████▎   | 198/316 [06:33<03:59,  2.03s/batch, loss=0.4678]
Epoch 1/6:  63%|██████▎   | 198/316 [06:35<03:59,  2.03s/batch, loss=0.3315]
Epoch 1/6:  63%|██████▎   | 199/316 [06:35<03:57,  2.03s/batch, loss=0.3315]
Epoch 1/6:  63%|██████▎   | 199/316 [06:37<03:57,  2.03s/batch, loss=0.5182]
Epoch 1/6:  63%|██████▎   | 200/316 [06:37<03:54,  2.03s/batch, loss=0.5182]
Epoch 1/6:  63%|██████▎   | 200/316 [06:39<03:54,  2.03s/batch, loss=0.2513]
Epoch 1/6:  64%|██████▎   | 201/316 [06:39<03:53,  2.03s/batch, loss=0.2513]
Epoch 1/6:  64%|██████▎   | 201/316 [06:41<03:53,  2.03s/batch, loss=0.3282]
Epoch 1/6:  64%|██████▍   | 202/316 [06:41<03:50,  2.03s/batch, loss=0.3282]
Epoch 1/6:  64%|██████▍   | 202/316 [06:43<03:50,  2.03s/batch, loss=0.3100]
Epoch 1/6:  64%|██████▍   | 203/316 [06:43<03:48,  2.02s/batch, loss=0.3100]
Epoch 1/6:  64%|██████▍   | 203/316 [06:45<03:48,  2.02s/batch, loss=0.4614]
Epoch 1/6:  65%|██████▍   | 204/316 [06:45<03:46,  2.03s/batch, loss=0.4614]
Epoch 1/6:  65%|██████▍   | 204/316 [06:47<03:46,  2.03s/batch, loss=0.2757]
Epoch 1/6:  65%|██████▍   | 205/316 [06:47<03:44,  2.02s/batch, loss=0.2757]
Epoch 1/6:  65%|██████▍   | 205/316 [06:49<03:44,  2.02s/batch, loss=0.3182]
Epoch 1/6:  65%|██████▌   | 206/316 [06:49<03:42,  2.02s/batch, loss=0.3182]
Epoch 1/6:  65%|██████▌   | 206/316 [06:51<03:42,  2.02s/batch, loss=0.3317]
Epoch 1/6:  66%|██████▌   | 207/316 [06:51<03:40,  2.02s/batch, loss=0.3317]
Epoch 1/6:  66%|██████▌   | 207/316 [06:53<03:40,  2.02s/batch, loss=0.2937]
Epoch 1/6:  66%|██████▌   | 208/316 [06:53<03:38,  2.02s/batch, loss=0.2937]
Epoch 1/6:  66%|██████▌   | 208/316 [06:55<03:38,  2.02s/batch, loss=0.3366]
Epoch 1/6:  66%|██████▌   | 209/316 [06:55<03:36,  2.03s/batch, loss=0.3366]
Epoch 1/6:  66%|██████▌   | 209/316 [06:57<03:36,  2.03s/batch, loss=0.2989]
Epoch 1/6:  66%|██████▋   | 210/316 [06:57<03:34,  2.03s/batch, loss=0.2989]
Epoch 1/6:  66%|██████▋   | 210/316 [06:59<03:34,  2.03s/batch, loss=0.5701]
Epoch 1/6:  67%|██████▋   | 211/316 [06:59<03:32,  2.02s/batch, loss=0.5701]
Epoch 1/6:  67%|██████▋   | 211/316 [07:01<03:32,  2.02s/batch, loss=0.3493]
Epoch 1/6:  67%|██████▋   | 212/316 [07:01<03:30,  2.02s/batch, loss=0.3493]
