Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 9709.04it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 491.60it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   1%|          | 2/199 [00:00<00:00, 698.24it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<00:00, 555.02it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 677.01it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 586.45it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 684.90it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:  52%|█████▏    | 104/199 [00:00<00:00, 1075.54it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]
Loading weights:  53%|█████▎    | 105/199 [00:00<00:00, 1081.82it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|█████▎    | 105/199 [00:00<00:00, 1077.99it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|█████▎    | 106/199 [00:00<00:00, 1084.51it/s, Materializing param=encoder.layer.6.attention.self.key.bias]      
Loading weights:  53%|█████▎    | 106/199 [00:00<00:00, 1082.99it/s, Materializing param=encoder.layer.6.attention.self.key.bias]
Loading weights:  54%|█████▍    | 107/199 [00:00<00:00, 1086.69it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  54%|█████▍    | 107/199 [00:00<00:00, 1082.33it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  54%|█████▍    | 108/199 [00:00<00:00, 1089.02it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  54%|█████▍    | 108/199 [00:00<00:00, 1083.66it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  55%|█████▍    | 109/199 [00:00<00:00, 1090.98it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  55%|█████▍    | 109/199 [00:00<00:00, 1089.60it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  55%|█████▌    | 110/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  55%|█████▌    | 110/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.6.attention.self.value.bias]  
Loading weights:  55%|█████▌    | 110/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.6.attention.self.value.bias]
Loading weights:  56%|█████▌    | 111/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  56%|█████▌    | 111/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  56%|█████▋    | 112/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]    
Loading weights:  56%|█████▋    | 112/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]
Loading weights:  57%|█████▋    | 113/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|█████▋    | 113/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|█████▋    | 114/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  57%|█████▋    | 114/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]
Loading weights:  58%|█████▊    | 115/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 115/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 116/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.6.output.dense.bias]      
Loading weights:  58%|█████▊    | 116/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.6.output.dense.bias]
Loading weights:  59%|█████▉    | 117/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  59%|█████▉    | 117/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  59%|█████▉    | 118/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  59%|█████▉    | 118/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|█████▉    | 119/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|█████▉    | 119/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|██████    | 120/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]      
Loading weights:  60%|██████    | 120/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]
Loading weights:  61%|██████    | 121/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|██████    | 121/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|██████▏   | 122/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.attention.self.key.bias]      
Loading weights:  61%|██████▏   | 122/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.attention.self.key.bias]
Loading weights:  62%|██████▏   | 123/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  62%|██████▏   | 123/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  62%|██████▏   | 124/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  62%|██████▏   | 124/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  63%|██████▎   | 125/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  63%|██████▎   | 125/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  63%|██████▎   | 126/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.attention.self.value.bias]  
Loading weights:  63%|██████▎   | 126/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.attention.self.value.bias]
Loading weights:  64%|██████▍   | 127/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  64%|██████▍   | 127/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  64%|██████▍   | 128/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]    
Loading weights:  64%|██████▍   | 128/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]
Loading weights:  65%|██████▍   | 129/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|██████▍   | 129/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|██████▌   | 130/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  65%|██████▌   | 130/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]
Loading weights:  66%|██████▌   | 131/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|██████▌   | 131/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|██████▋   | 132/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.output.dense.bias]      
Loading weights:  66%|██████▋   | 132/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.output.dense.bias]
Loading weights:  67%|██████▋   | 133/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  67%|██████▋   | 133/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  67%|██████▋   | 134/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  67%|██████▋   | 134/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  68%|██████▊   | 135/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  68%|██████▊   | 135/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  68%|██████▊   | 136/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]      
Loading weights:  68%|██████▊   | 136/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]
Loading weights:  69%|██████▉   | 137/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  69%|██████▉   | 137/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  69%|██████▉   | 138/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.attention.self.key.bias]      
Loading weights:  69%|██████▉   | 138/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.attention.self.key.bias]
Loading weights:  70%|██████▉   | 139/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  70%|██████▉   | 139/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  70%|███████   | 140/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  70%|███████   | 140/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  71%|███████   | 141/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  71%|███████   | 141/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  71%|███████▏  | 142/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.attention.self.value.bias]  
Loading weights:  71%|███████▏  | 142/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.attention.self.value.bias]
Loading weights:  72%|███████▏  | 143/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  72%|███████▏  | 143/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  72%|███████▏  | 144/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]    
Loading weights:  72%|███████▏  | 144/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]
Loading weights:  73%|███████▎  | 145/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|███████▎  | 145/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|███████▎  | 146/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  73%|███████▎  | 146/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]
Loading weights:  74%|███████▍  | 147/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|███████▍  | 147/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|███████▍  | 148/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.output.dense.bias]      
Loading weights:  74%|███████▍  | 148/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.output.dense.bias]
Loading weights:  75%|███████▍  | 149/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  75%|███████▍  | 149/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  75%|███████▌  | 150/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  75%|███████▌  | 150/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  76%|███████▌  | 151/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  76%|███████▌  | 151/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  76%|███████▋  | 152/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]      
Loading weights:  76%|███████▋  | 152/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]
Loading weights:  77%|███████▋  | 153/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  77%|███████▋  | 153/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  77%|███████▋  | 154/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.9.attention.self.key.bias]      
Loading weights:  77%|███████▋  | 154/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.9.attention.self.key.bias]
Loading weights:  78%|███████▊  | 155/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  78%|███████▊  | 155/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  78%|███████▊  | 156/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  78%|███████▊  | 156/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  79%|███████▉  | 157/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  79%|███████▉  | 157/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  79%|███████▉  | 158/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.9.attention.self.value.bias]  
Loading weights:  79%|███████▉  | 158/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.9.attention.self.value.bias]
Loading weights:  80%|███████▉  | 159/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  80%|███████▉  | 159/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  80%|████████  | 160/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]    
Loading weights:  80%|████████  | 160/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]
Loading weights:  81%|████████  | 161/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|████████  | 161/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|████████▏ | 162/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  81%|████████▏ | 162/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]
Loading weights:  82%|████████▏ | 163/199 [00:00<00:00, 1097.53it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
