Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957

Loading weights:   0%|          | 0/521 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 521/521 [00:00<00:00, 32226.76it/s]

Cls loss weights — literal: 1.0000, idiomatic: 1.0008

Epoch 1/7:   0%|          | 0/318 [00:00<?, ?batch/s]
Epoch 1/7:   0%|          | 0/318 [00:02<?, ?batch/s, loss=6.2092, cls=0.6610, span=3.1636]
Epoch 1/7:   0%|          | 1/318 [00:02<15:47,  2.99s/batch, loss=6.2092, cls=0.6610, span=3.1636]
Epoch 1/7:   0%|          | 1/318 [00:04<15:47,  2.99s/batch, loss=5.9379, cls=0.6568, span=3.0215]
Epoch 1/7:   1%|          | 2/318 [00:04<12:12,  2.32s/batch, loss=5.9379, cls=0.6568, span=3.0215]
Epoch 1/7:   1%|          | 2/318 [00:06<12:12,  2.32s/batch, loss=6.0109, cls=0.6583, span=3.0597]
Epoch 1/7:  32%|███▏      | 102/318 [03:31<07:27,  2.07s/batch, loss=3.6940, cls=0.6938, span=1.8347]
Epoch 1/7:  32%|███▏      | 103/318 [03:31<07:24,  2.07s/batch, loss=3.6940, cls=0.6938, span=1.8347]
Epoch 1/7:  32%|███▏      | 103/318 [03:33<07:24,  2.07s/batch, loss=3.3440, cls=0.6271, span=1.6610]
Epoch 1/7:  33%|███▎      | 104/318 [03:33<07:22,  2.07s/batch, loss=3.3440, cls=0.6271, span=1.6610]
Epoch 1/7:  33%|███▎      | 104/318 [03:35<07:22,  2.07s/batch, loss=3.2570, cls=0.7274, span=1.5993]
Epoch 1/7:  33%|███▎      | 105/318 [03:35<07:19,  2.07s/batch, loss=3.2570, cls=0.7274, span=1.5993]
Epoch 1/7:  33%|███▎      | 105/318 [03:37<07:19,  2.07s/batch, loss=3.4873, cls=0.6981, span=1.7252]
Epoch 1/7:  33%|███▎      | 106/318 [03:37<07:17,  2.06s/batch, loss=3.4873, cls=0.6981, span=1.7252]
Epoch 1/7:  33%|███▎      | 106/318 [03:40<07:17,  2.06s/batch, loss=3.8676, cls=0.7233, span=1.9214]
Epoch 1/7:  34%|███▎      | 107/318 [03:40<07:16,  2.07s/batch, loss=3.8676, cls=0.7233, span=1.9214]
Epoch 1/7:  34%|███▎      | 107/318 [03:42<07:16,  2.07s/batch, loss=3.5738, cls=0.6538, span=1.7777]
Epoch 1/7:  34%|███▍      | 108/318 [03:42<07:15,  2.08s/batch, loss=3.5738, cls=0.6538, span=1.7777]
Epoch 1/7:  34%|███▍      | 108/318 [03:44<07:15,  2.08s/batch, loss=4.4586, cls=0.7850, span=2.2227]
Epoch 1/7:  34%|███▍      | 109/318 [03:44<07:12,  2.07s/batch, loss=4.4586, cls=0.7850, span=2.2227]
Epoch 1/7:  34%|███▍      | 109/318 [03:46<07:12,  2.07s/batch, loss=3.6876, cls=0.8195, span=1.8115]
Epoch 1/7:  35%|███▍      | 110/318 [03:46<07:09,  2.07s/batch, loss=3.6876, cls=0.8195, span=1.8115]
Epoch 1/7:  35%|███▍      | 110/318 [03:48<07:09,  2.07s/batch, loss=3.0116, cls=0.7044, span=1.4738]
Epoch 1/7:  35%|███▍      | 111/318 [03:48<07:07,  2.07s/batch, loss=3.0116, cls=0.7044, span=1.4738]
Epoch 1/7:  35%|███▍      | 111/318 [03:50<07:07,  2.07s/batch, loss=2.7461, cls=0.6352, span=1.3450]
Epoch 1/7:  35%|███▌      | 112/318 [03:50<07:05,  2.06s/batch, loss=2.7461, cls=0.6352, span=1.3450]
Epoch 1/7:  35%|███▌      | 112/318 [03:52<07:05,  2.06s/batch, loss=3.2753, cls=0.7351, span=1.6078]
Epoch 1/7:  36%|███▌      | 113/318 [03:52<07:04,  2.07s/batch, loss=3.2753, cls=0.7351, span=1.6078]
Epoch 1/7:  36%|███▌      | 113/318 [03:54<07:04,  2.07s/batch, loss=3.4455, cls=0.6465, span=1.7113]
Epoch 1/7:  36%|███▌      | 114/318 [03:54<07:02,  2.07s/batch, loss=3.4455, cls=0.6465, span=1.7113]
Epoch 1/7:  36%|███▌      | 114/318 [03:56<07:02,  2.07s/batch, loss=2.7099, cls=0.6889, span=1.3175]
Epoch 1/7:  36%|███▌      | 115/318 [03:56<06:59,  2.07s/batch, loss=2.7099, cls=0.6889, span=1.3175]
Epoch 1/7:  36%|███▌      | 115/318 [03:58<06:59,  2.07s/batch, loss=2.9928, cls=0.7260, span=1.4605]
Epoch 1/7:  36%|███▋      | 116/318 [03:58<06:56,  2.06s/batch, loss=2.9928, cls=0.7260, span=1.4605]
Epoch 1/7:  36%|███▋      | 116/318 [04:00<06:56,  2.06s/batch, loss=3.2888, cls=0.6713, span=1.6249]
Epoch 1/7:  37%|███▋      | 117/318 [04:00<06:54,  2.06s/batch, loss=3.2888, cls=0.6713, span=1.6249]
Epoch 1/7:  37%|███▋      | 117/318 [04:02<06:54,  2.06s/batch, loss=3.3199, cls=0.7098, span=1.6352]
Epoch 1/7:  37%|███▋      | 118/318 [04:02<06:52,  2.06s/batch, loss=3.3199, cls=0.7098, span=1.6352]
Epoch 1/7:  37%|███▋      | 118/318 [04:04<06:52,  2.06s/batch, loss=3.1485, cls=0.6612, span=1.5527]
Epoch 1/7:  37%|███▋      | 119/318 [04:04<06:50,  2.06s/batch, loss=3.1485, cls=0.6612, span=1.5527]
Epoch 1/7:  37%|███▋      | 119/318 [04:06<06:50,  2.06s/batch, loss=2.6159, cls=0.7627, span=1.2563]
Epoch 1/7:  38%|███▊      | 120/318 [04:06<06:49,  2.07s/batch, loss=2.6159, cls=0.7627, span=1.2563]
Epoch 1/7:  38%|███▊      | 120/318 [04:09<06:49,  2.07s/batch, loss=3.5245, cls=0.7320, span=1.7394]
Epoch 1/7:  38%|███▊      | 121/318 [04:09<06:48,  2.07s/batch, loss=3.5245, cls=0.7320, span=1.7394]
Epoch 1/7:  38%|███▊      | 121/318 [04:11<06:48,  2.07s/batch, loss=3.3996, cls=0.6985, span=1.6790]
Epoch 1/7:  38%|███▊      | 122/318 [04:11<06:45,  2.07s/batch, loss=3.3996, cls=0.6985, span=1.6790]
Epoch 1/7:  38%|███▊      | 122/318 [04:13<06:45,  2.07s/batch, loss=2.8143, cls=0.6606, span=1.3769]
Epoch 1/7:  39%|███▊      | 123/318 [04:13<06:43,  2.07s/batch, loss=2.8143, cls=0.6606, span=1.3769]
Epoch 1/7:  39%|███▊      | 123/318 [04:15<06:43,  2.07s/batch, loss=2.9068, cls=0.6716, span=1.4239]
Epoch 1/7:  39%|███▉      | 124/318 [04:15<06:41,  2.07s/batch, loss=2.9068, cls=0.6716, span=1.4239]
Epoch 1/7:  39%|███▉      | 124/318 [04:17<06:41,  2.07s/batch, loss=3.2199, cls=0.7128, span=1.5822]
Epoch 1/7:  39%|███▉      | 125/318 [04:17<06:38,  2.07s/batch, loss=3.2199, cls=0.7128, span=1.5822]
Epoch 1/7:  39%|███▉      | 125/318 [04:19<06:38,  2.07s/batch, loss=3.2887, cls=0.6556, span=1.6274]
Epoch 1/7:  40%|███▉      | 126/318 [04:19<06:36,  2.06s/batch, loss=3.2887, cls=0.6556, span=1.6274]
Epoch 1/7:  40%|███▉      | 126/318 [04:21<06:36,  2.06s/batch, loss=3.1319, cls=0.6212, span=1.5503]
Epoch 1/7:  40%|███▉      | 127/318 [04:21<06:34,  2.07s/batch, loss=3.1319, cls=0.6212, span=1.5503]
Epoch 1/7:  40%|███▉      | 127/318 [04:23<06:34,  2.07s/batch, loss=2.6248, cls=0.8487, span=1.2475]
Epoch 1/7:  40%|████      | 128/318 [04:23<06:35,  2.08s/batch, loss=2.6248, cls=0.8487, span=1.2475]
Epoch 1/7:  40%|████      | 128/318 [04:25<06:35,  2.08s/batch, loss=2.6299, cls=0.7395, span=1.2674]
Epoch 1/7:  41%|████      | 129/318 [04:25<06:32,  2.07s/batch, loss=2.6299, cls=0.7395, span=1.2674]
Epoch 1/7:  41%|████      | 129/318 [04:27<06:32,  2.07s/batch, loss=2.5913, cls=0.6788, span=1.2566]
Epoch 1/7:  41%|████      | 130/318 [04:27<06:29,  2.07s/batch, loss=2.5913, cls=0.6788, span=1.2566]
Epoch 1/7:  41%|████      | 130/318 [04:29<06:29,  2.07s/batch, loss=2.7473, cls=0.7137, span=1.3333]
Epoch 1/7:  41%|████      | 131/318 [04:29<06:27,  2.07s/batch, loss=2.7473, cls=0.7137, span=1.3333]
Epoch 1/7:  41%|████      | 131/318 [04:31<06:27,  2.07s/batch, loss=2.8562, cls=0.7460, span=1.3855]
Epoch 1/7:  42%|████▏     | 132/318 [04:31<06:25,  2.07s/batch, loss=2.8562, cls=0.7460, span=1.3855]
Epoch 1/7:  42%|████▏     | 132/318 [04:33<06:25,  2.07s/batch, loss=3.1346, cls=0.7366, span=1.5335]
Epoch 1/7:  42%|████▏     | 133/318 [04:33<06:25,  2.08s/batch, loss=3.1346, cls=0.7366, span=1.5335]
Epoch 1/7:  42%|████▏     | 133/318 [04:35<06:25,  2.08s/batch, loss=2.6247, cls=0.6845, span=1.2733]
Epoch 1/7:  42%|████▏     | 134/318 [04:35<06:23,  2.08s/batch, loss=2.6247, cls=0.6845, span=1.2733]
Epoch 1/7:  42%|████▏     | 134/318 [04:38<06:23,  2.08s/batch, loss=2.9188, cls=0.6712, span=1.4302]
Epoch 1/7:  42%|████▏     | 135/318 [04:38<06:20,  2.08s/batch, loss=2.9188, cls=0.6712, span=1.4302]
Epoch 1/7:  42%|████▏     | 135/318 [04:40<06:20,  2.08s/batch, loss=2.9760, cls=0.6722, span=1.4602]
Epoch 1/7:  43%|████▎     | 136/318 [04:40<06:17,  2.07s/batch, loss=2.9760, cls=0.6722, span=1.4602]
Epoch 1/7:  43%|████▎     | 136/318 [04:42<06:17,  2.07s/batch, loss=2.3159, cls=0.6654, span=1.1138]
Epoch 1/7:  43%|████▎     | 137/318 [04:42<06:14,  2.07s/batch, loss=2.3159, cls=0.6654, span=1.1138]
Epoch 1/7:  43%|████▎     | 137/318 [04:44<06:14,  2.07s/batch, loss=3.1507, cls=0.7251, span=1.5438]
Epoch 1/7:  43%|████▎     | 138/318 [04:44<06:12,  2.07s/batch, loss=3.1507, cls=0.7251, span=1.5438]
Epoch 1/7:  43%|████▎     | 138/318 [04:46<06:12,  2.07s/batch, loss=2.8910, cls=0.7426, span=1.4043]
Epoch 1/7:  44%|████▎     | 139/318 [04:46<06:09,  2.07s/batch, loss=2.8910, cls=0.7426, span=1.4043]
Epoch 1/7:  44%|████▎     | 139/318 [04:48<06:09,  2.07s/batch, loss=3.6733, cls=0.7249, span=1.8189]
Epoch 1/7:  44%|████▍     | 140/318 [04:48<06:08,  2.07s/batch, loss=3.6733, cls=0.7249, span=1.8189]
Epoch 1/7:  44%|████▍     | 140/318 [04:50<06:08,  2.07s/batch, loss=3.0551, cls=0.6369, span=1.5074]
Epoch 1/7:  44%|████▍     | 141/318 [04:50<06:07,  2.08s/batch, loss=3.0551, cls=0.6369, span=1.5074]
Epoch 1/7:  44%|████▍     | 141/318 [04:52<06:07,  2.08s/batch, loss=2.3093, cls=0.7262, span=1.1008]
Epoch 1/7:  45%|████▍     | 142/318 [04:52<06:04,  2.07s/batch, loss=2.3093, cls=0.7262, span=1.1008]
Epoch 1/7:  45%|████▍     | 142/318 [04:54<06:04,  2.07s/batch, loss=2.8988, cls=0.7404, span=1.4088]
Epoch 1/7:  45%|████▍     | 143/318 [04:54<06:01,  2.07s/batch, loss=2.8988, cls=0.7404, span=1.4088]
Epoch 1/7:  45%|████▍     | 143/318 [04:56<06:01,  2.07s/batch, loss=2.1040, cls=0.7028, span=0.9964]
Epoch 1/7:  45%|████▌     | 144/318 [04:56<05:59,  2.07s/batch, loss=2.1040, cls=0.7028, span=0.9964]
Epoch 1/7:  45%|████▌     | 144/318 [04:58<05:59,  2.07s/batch, loss=2.4994, cls=0.7103, span=1.2033]
Epoch 1/7:  46%|████▌     | 145/318 [04:58<05:57,  2.07s/batch, loss=2.4994, cls=0.7103, span=1.2033]
Epoch 1/7:  46%|████▌     | 145/318 [05:00<05:57,  2.07s/batch, loss=2.6673, cls=0.6744, span=1.2974]
Epoch 1/7:  46%|████▌     | 146/318 [05:00<05:55,  2.06s/batch, loss=2.6673, cls=0.6744, span=1.2974]
Epoch 1/7:  46%|████▌     | 146/318 [05:02<05:55,  2.06s/batch, loss=2.3010, cls=0.6553, span=1.1076]
Epoch 1/7:  46%|████▌     | 147/318 [05:02<05:53,  2.07s/batch, loss=2.3010, cls=0.6553, span=1.1076]
Epoch 1/7:  46%|████▌     | 147/318 [05:04<05:53,  2.07s/batch, loss=2.6504, cls=0.6732, span=1.2887]
Epoch 1/7:  47%|████▋     | 148/318 [05:04<05:53,  2.08s/batch, loss=2.6504, cls=0.6732, span=1.2887]
Epoch 1/7:  47%|████▋     | 148/318 [05:06<05:53,  2.08s/batch, loss=2.5925, cls=0.6383, span=1.2637]
Epoch 1/7:  47%|████▋     | 149/318 [05:06<05:50,  2.07s/batch, loss=2.5925, cls=0.6383, span=1.2637]
Epoch 1/7:  47%|████▋     | 149/318 [05:09<05:50,  2.07s/batch, loss=2.5753, cls=0.6113, span=1.2589]
Epoch 1/7:  47%|████▋     | 150/318 [05:09<05:47,  2.07s/batch, loss=2.5753, cls=0.6113, span=1.2589]
Epoch 1/7:  47%|████▋     | 150/318 [05:11<05:47,  2.07s/batch, loss=2.1471, cls=0.6653, span=1.0250]
Epoch 1/7:  47%|████▋     | 151/318 [05:11<05:45,  2.07s/batch, loss=2.1471, cls=0.6653, span=1.0250]
Epoch 1/7:  47%|████▋     | 151/318 [05:13<05:45,  2.07s/batch, loss=2.0186, cls=0.6534, span=0.9592]
Epoch 1/7:  48%|████▊     | 152/318 [05:13<05:42,  2.06s/batch, loss=2.0186, cls=0.6534, span=0.9592]
Epoch 1/7:  48%|████▊     | 152/318 [05:15<05:42,  2.06s/batch, loss=2.4038, cls=0.7368, span=1.1488]
Epoch 1/7:  48%|████▊     | 153/318 [05:15<05:41,  2.07s/batch, loss=2.4038, cls=0.7368, span=1.1488]
Epoch 1/7:  48%|████▊     | 153/318 [05:17<05:41,  2.07s/batch, loss=2.8611, cls=0.6697, span=1.4001]
Epoch 1/7:  48%|████▊     | 154/318 [05:17<05:40,  2.08s/batch, loss=2.8611, cls=0.6697, span=1.4001]
Epoch 1/7:  48%|████▊     | 154/318 [05:19<05:40,  2.08s/batch, loss=2.0312, cls=0.6146, span=0.9720]
Epoch 1/7:  49%|████▊     | 155/318 [05:19<05:37,  2.07s/batch, loss=2.0312, cls=0.6146, span=0.9720]
Epoch 1/7:  49%|████▊     | 155/318 [05:21<05:37,  2.07s/batch, loss=2.4201, cls=0.7154, span=1.1608]
Epoch 1/7:  49%|████▉     | 156/318 [05:21<05:34,  2.07s/batch, loss=2.4201, cls=0.7154, span=1.1608]
Epoch 1/7:  49%|████▉     | 156/318 [05:23<05:34,  2.07s/batch, loss=2.8397, cls=0.6826, span=1.3868]
Epoch 1/7:  49%|████▉     | 157/318 [05:23<05:32,  2.07s/batch, loss=2.8397, cls=0.6826, span=1.3868]
Epoch 1/7:  49%|████▉     | 157/318 [05:25<05:32,  2.07s/batch, loss=1.8543, cls=0.5978, span=0.8816]
Epoch 1/7:  50%|████▉     | 158/318 [05:25<05:30,  2.06s/batch, loss=1.8543, cls=0.5978, span=0.8816]
Epoch 1/7:  50%|████▉     | 158/318 [05:27<05:30,  2.06s/batch, loss=2.0618, cls=0.6864, span=0.9768]
Epoch 1/7:  50%|█████     | 159/318 [05:27<05:28,  2.06s/batch, loss=2.0618, cls=0.6864, span=0.9768]
Epoch 1/7:  50%|█████     | 159/318 [05:29<05:28,  2.06s/batch, loss=1.8949, cls=0.7549, span=0.8781]
Epoch 1/7:  50%|█████     | 160/318 [05:29<05:26,  2.07s/batch, loss=1.8949, cls=0.7549, span=0.8781]
Epoch 1/7:  50%|█████     | 160/318 [05:31<05:26,  2.07s/batch, loss=1.8266, cls=0.6663, span=0.8561]
Epoch 1/7:  51%|█████     | 161/318 [05:31<05:25,  2.07s/batch, loss=1.8266, cls=0.6663, span=0.8561]
Epoch 1/7:  51%|█████     | 161/318 [05:33<05:25,  2.07s/batch, loss=1.9063, cls=0.7010, span=0.8926]
Epoch 1/7:  51%|█████     | 162/318 [05:33<05:23,  2.07s/batch, loss=1.9063, cls=0.7010, span=0.8926]
Epoch 1/7:  51%|█████     | 162/318 [05:35<05:23,  2.07s/batch, loss=1.9324, cls=0.6658, span=0.9119]
Epoch 1/7:  51%|█████▏    | 163/318 [05:35<05:20,  2.07s/batch, loss=1.9324, cls=0.6658, span=0.9119]
Epoch 1/7:  51%|█████▏    | 163/318 [05:38<05:20,  2.07s/batch, loss=2.2063, cls=0.6565, span=1.0576]
Epoch 1/7:  52%|█████▏    | 164/318 [05:38<05:18,  2.07s/batch, loss=2.2063, cls=0.6565, span=1.0576]
Epoch 1/7:  52%|█████▏    | 164/318 [05:40<05:18,  2.07s/batch, loss=1.5996, cls=0.6595, span=0.7378]
Epoch 1/7:  52%|█████▏    | 165/318 [05:40<05:16,  2.07s/batch, loss=1.5996, cls=0.6595, span=0.7378]
Epoch 1/7:  52%|█████▏    | 165/318 [05:42<05:16,  2.07s/batch, loss=2.3844, cls=0.6879, span=1.1463]
Epoch 1/7:  52%|█████▏    | 166/318 [05:42<05:13,  2.06s/batch, loss=2.3844, cls=0.6879, span=1.1463]
Epoch 1/7:  52%|█████▏    | 166/318 [05:44<05:13,  2.06s/batch, loss=1.8569, cls=0.6028, span=0.8821]
Epoch 1/7:  53%|█████▎    | 167/318 [05:44<05:12,  2.07s/batch, loss=1.8569, cls=0.6028, span=0.8821]
Epoch 1/7:  53%|█████▎    | 167/318 [05:46<05:12,  2.07s/batch, loss=2.8234, cls=0.6925, span=1.3766]
Epoch 1/7:  53%|█████▎    | 168/318 [05:46<05:11,  2.08s/batch, loss=2.8234, cls=0.6925, span=1.3766]
Epoch 1/7:  53%|█████▎    | 168/318 [05:48<05:11,  2.08s/batch, loss=1.3623, cls=0.6618, span=0.6125]
Epoch 1/7:  53%|█████▎    | 169/318 [05:48<05:08,  2.07s/batch, loss=1.3623, cls=0.6618, span=0.6125]
Epoch 1/7:  53%|█████▎    | 169/318 [05:50<05:08,  2.07s/batch, loss=2.3784, cls=0.7832, span=1.1281]
Epoch 1/7:  53%|█████▎    | 170/318 [05:50<05:06,  2.07s/batch, loss=2.3784, cls=0.7832, span=1.1281]
Epoch 1/7:  53%|█████▎    | 170/318 [05:52<05:06,  2.07s/batch, loss=2.4670, cls=0.6935, span=1.1889]
Epoch 1/7:  54%|█████▍    | 171/318 [05:52<05:04,  2.07s/batch, loss=2.4670, cls=0.6935, span=1.1889]
Epoch 1/7:  54%|█████▍    | 171/318 [05:54<05:04,  2.07s/batch, loss=1.4494, cls=0.6714, span=0.6569]
Epoch 1/7:  54%|█████▍    | 172/318 [05:54<05:02,  2.07s/batch, loss=1.4494, cls=0.6714, span=0.6569]
Epoch 1/7:  54%|█████▍    | 172/318 [05:56<05:02,  2.07s/batch, loss=1.9635, cls=0.7061, span=0.9220]
Epoch 1/7:  54%|█████▍    | 173/318 [05:56<05:00,  2.07s/batch, loss=1.9635, cls=0.7061, span=0.9220]
Epoch 1/7:  54%|█████▍    | 173/318 [05:58<05:00,  2.07s/batch, loss=1.6734, cls=0.7275, span=0.7659]
Epoch 1/7:  55%|█████▍    | 174/318 [05:58<04:58,  2.07s/batch, loss=1.6734, cls=0.7275, span=0.7659]
Epoch 1/7:  55%|█████▍    | 174/318 [06:00<04:58,  2.07s/batch, loss=1.1994, cls=0.6994, span=0.5209]
Epoch 1/7:  55%|█████▌    | 175/318 [06:00<04:56,  2.07s/batch, loss=1.1994, cls=0.6994, span=0.5209]
Epoch 1/7:  55%|█████▌    | 175/318 [06:02<04:56,  2.07s/batch, loss=2.0079, cls=0.7645, span=0.9361]
Epoch 1/7:  55%|█████▌    | 176/318 [06:02<04:53,  2.07s/batch, loss=2.0079, cls=0.7645, span=0.9361]
Epoch 1/7:  55%|█████▌    | 176/318 [06:04<04:53,  2.07s/batch, loss=2.3004, cls=0.7468, span=1.0928]
Epoch 1/7:  56%|█████▌    | 177/318 [06:04<04:52,  2.07s/batch, loss=2.3004, cls=0.7468, span=1.0928]
Epoch 1/7:  56%|█████▌    | 177/318 [06:06<04:52,  2.07s/batch, loss=1.7058, cls=0.7073, span=0.7861]
Epoch 1/7:  56%|█████▌    | 178/318 [06:06<04:49,  2.07s/batch, loss=1.7058, cls=0.7073, span=0.7861]
Epoch 1/7:  56%|█████▌    | 178/318 [06:09<04:49,  2.07s/batch, loss=1.7046, cls=0.7104, span=0.7850]
Epoch 1/7:  56%|█████▋    | 179/318 [06:09<04:47,  2.07s/batch, loss=1.7046, cls=0.7104, span=0.7850]
Epoch 1/7:  56%|█████▋    | 179/318 [06:11<04:47,  2.07s/batch, loss=2.1817, cls=0.7019, span=1.0374]
Epoch 1/7:  57%|█████▋    | 180/318 [06:11<04:45,  2.07s/batch, loss=2.1817, cls=0.7019, span=1.0374]
Epoch 1/7:  57%|█████▋    | 180/318 [06:13<04:45,  2.07s/batch, loss=1.8961, cls=0.6592, span=0.8938]
Epoch 1/7:  57%|█████▋    | 181/318 [06:13<04:43,  2.07s/batch, loss=1.8961, cls=0.6592, span=0.8938]
Epoch 1/7:  57%|█████▋    | 181/318 [06:15<04:43,  2.07s/batch, loss=2.6450, cls=0.7279, span=1.2772]
Epoch 1/7:  57%|█████▋    | 182/318 [06:15<04:41,  2.07s/batch, loss=2.6450, cls=0.7279, span=1.2772]
Epoch 1/7:  57%|█████▋    | 182/318 [06:17<04:41,  2.07s/batch, loss=1.8506, cls=0.6285, span=0.8747]
Epoch 1/7:  58%|█████▊    | 183/318 [06:17<04:39,  2.07s/batch, loss=1.8506, cls=0.6285, span=0.8747]
Epoch 1/7:  58%|█████▊    | 183/318 [06:19<04:39,  2.07s/batch, loss=1.4674, cls=0.7447, span=0.6547]
Epoch 1/7:  58%|█████▊    | 184/318 [06:19<04:36,  2.07s/batch, loss=1.4674, cls=0.7447, span=0.6547]
Epoch 1/7:  58%|█████▊    | 184/318 [06:21<04:36,  2.07s/batch, loss=1.8940, cls=0.7499, span=0.8784]
Epoch 1/7:  58%|█████▊    | 185/318 [06:21<04:34,  2.07s/batch, loss=1.8940, cls=0.7499, span=0.8784]
Epoch 1/7:  58%|█████▊    | 185/318 [06:23<04:34,  2.07s/batch, loss=1.6694, cls=0.6707, span=0.7728]
Epoch 1/7:  58%|█████▊    | 186/318 [06:23<04:32,  2.06s/batch, loss=1.6694, cls=0.6707, span=0.7728]
Epoch 1/7:  58%|█████▊    | 186/318 [06:25<04:32,  2.06s/batch, loss=2.0119, cls=0.6343, span=0.9587]
Epoch 1/7:  59%|█████▉    | 187/318 [06:25<04:30,  2.07s/batch, loss=2.0119, cls=0.6343, span=0.9587]
Epoch 1/7:  59%|█████▉    | 187/318 [06:27<04:30,  2.07s/batch, loss=1.1429, cls=0.6634, span=0.4968]
Epoch 1/7:  59%|█████▉    | 188/318 [06:27<04:30,  2.08s/batch, loss=1.1429, cls=0.6634, span=0.4968]
Epoch 1/7:  59%|█████▉    | 188/318 [06:29<04:30,  2.08s/batch, loss=1.1587, cls=0.6388, span=0.5090]
Epoch 1/7:  59%|█████▉    | 189/318 [06:29<04:28,  2.08s/batch, loss=1.1587, cls=0.6388, span=0.5090]
Epoch 1/7:  59%|█████▉    | 189/318 [06:31<04:28,  2.08s/batch, loss=1.6453, cls=0.6599, span=0.7618]
Epoch 1/7:  60%|█████▉    | 190/318 [06:31<04:26,  2.08s/batch, loss=1.6453, cls=0.6599, span=0.7618]
Epoch 1/7:  60%|█████▉    | 190/318 [06:33<04:26,  2.08s/batch, loss=1.5780, cls=0.6274, span=0.7315]
Epoch 1/7:  60%|██████    | 191/318 [06:33<04:23,  2.08s/batch, loss=1.5780, cls=0.6274, span=0.7315]
Epoch 1/7:  60%|██████    | 191/318 [06:36<04:23,  2.08s/batch, loss=2.2648, cls=0.7127, span=1.0795]
Epoch 1/7:  60%|██████    | 192/318 [06:36<04:21,  2.07s/batch, loss=2.2648, cls=0.7127, span=1.0795]
Epoch 1/7:  60%|██████    | 192/318 [06:38<04:21,  2.07s/batch, loss=1.2837, cls=0.6746, span=0.5691]
Epoch 1/7:  61%|██████    | 193/318 [06:38<04:18,  2.07s/batch, loss=1.2837, cls=0.6746, span=0.5691]
Epoch 1/7:  61%|██████    | 193/318 [06:40<04:18,  2.07s/batch, loss=1.4101, cls=0.6554, span=0.6387]
Epoch 1/7:  61%|██████    | 194/318 [06:40<04:17,  2.08s/batch, loss=1.4101, cls=0.6554, span=0.6387]
Epoch 1/7:  61%|██████    | 194/318 [06:42<04:17,  2.08s/batch, loss=1.0702, cls=0.6652, span=0.4583]
Epoch 1/7:  61%|██████▏   | 195/318 [06:42<04:14,  2.07s/batch, loss=1.0702, cls=0.6652, span=0.4583]
Epoch 1/7:  61%|██████▏   | 195/318 [06:44<04:14,  2.07s/batch, loss=1.6104, cls=0.7275, span=0.7327]
Epoch 1/7:  62%|██████▏   | 196/318 [06:44<04:13,  2.08s/batch, loss=1.6104, cls=0.7275, span=0.7327]
Epoch 1/7:  62%|██████▏   | 196/318 [06:46<04:13,  2.08s/batch, loss=1.2060, cls=0.6328, span=0.5348]
Epoch 1/7:  62%|██████▏   | 197/318 [06:46<04:10,  2.07s/batch, loss=1.2060, cls=0.6328, span=0.5348]
Epoch 1/7:  62%|██████▏   | 197/318 [06:48<04:10,  2.07s/batch, loss=2.7292, cls=0.8636, span=1.3001]
Epoch 1/7:  62%|██████▏   | 198/318 [06:48<04:08,  2.07s/batch, loss=2.7292, cls=0.8636, span=1.3001]
Epoch 1/7:  62%|██████▏   | 198/318 [06:50<04:08,  2.07s/batch, loss=1.6511, cls=0.7404, span=0.7521]
Epoch 1/7:  63%|██████▎   | 199/318 [06:50<04:06,  2.07s/batch, loss=1.6511, cls=0.7404, span=0.7521]
Epoch 1/7:  63%|██████▎   | 199/318 [06:52<04:06,  2.07s/batch, loss=0.8126, cls=0.6557, span=0.3242]
Epoch 1/7:  63%|██████▎   | 200/318 [06:52<04:04,  2.07s/batch, loss=0.8126, cls=0.6557, span=0.3242]
Epoch 1/7:  63%|██████▎   | 200/318 [06:54<04:04,  2.07s/batch, loss=1.9411, cls=0.7157, span=0.9087]
Epoch 1/7:  63%|██████▎   | 201/318 [06:54<04:02,  2.07s/batch, loss=1.9411, cls=0.7157, span=0.9087]
Epoch 1/7:  63%|██████▎   | 201/318 [06:56<04:02,  2.07s/batch, loss=1.6588, cls=0.6594, span=0.7689]
Epoch 1/7:  64%|██████▎   | 202/318 [06:56<04:00,  2.07s/batch, loss=1.6588, cls=0.6594, span=0.7689]
Epoch 1/7:  64%|██████▎   | 202/318 [06:58<04:00,  2.07s/batch, loss=1.4431, cls=0.6619, span=0.6550]
Epoch 1/7:  64%|██████▍   | 203/318 [06:58<03:58,  2.07s/batch, loss=1.4431, cls=0.6619, span=0.6550]
Epoch 1/7:  64%|██████▍   | 203/318 [07:00<03:58,  2.07s/batch, loss=2.9215, cls=0.7219, span=1.4236]
Epoch 1/7:  64%|██████▍   | 204/318 [07:00<03:55,  2.07s/batch, loss=2.9215, cls=0.7219, span=1.4236]
Epoch 1/7:  64%|██████▍   | 204/318 [07:02<03:55,  2.07s/batch, loss=1.9434, cls=0.6522, span=0.9199]
