Device: cuda
Languages: ['English']
Loss weights — cls: 0.3  span: 1.9
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing train...
Tokenizing dev...
Tokenizing test...
Train: 2034 | Dev: 254 | Test: 254

Loading weights:   0%|          | 0/521 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/521 [00:00<00:00, 11428.62it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/521 [00:00<00:00, 3734.91it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   0%|          | 2/521 [00:00<00:00, 3611.11it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   0%|          | 2/521 [00:00<00:00, 2877.74it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 3095.43it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 2712.42it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:  79%|███████▉  | 412/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.attention.self.key.bias]      
Loading weights:  79%|███████▉  | 412/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.attention.self.key.bias]
Loading weights:  79%|███████▉  | 413/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.attention.self.key.weight]
Loading weights:  79%|███████▉  | 413/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.attention.self.key.weight]
Loading weights:  79%|███████▉  | 414/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.attention.self.query.bias]
Loading weights:  79%|███████▉  | 414/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.attention.self.query.bias]
Loading weights:  80%|███████▉  | 415/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.attention.self.query.weight]
Loading weights:  80%|███████▉  | 415/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.attention.self.query.weight]
Loading weights:  80%|███████▉  | 416/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.attention.self.value.bias]  
Loading weights:  80%|███████▉  | 416/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.attention.self.value.bias]
Loading weights:  80%|████████  | 417/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.attention.self.value.weight]
Loading weights:  80%|████████  | 417/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.attention.self.value.weight]
Loading weights:  80%|████████  | 418/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.intermediate.dense.bias]    
Loading weights:  80%|████████  | 418/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.intermediate.dense.bias]
Loading weights:  80%|████████  | 419/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.intermediate.dense.weight]
Loading weights:  80%|████████  | 419/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.intermediate.dense.weight]
Loading weights:  81%|████████  | 420/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.output.LayerNorm.bias]    
Loading weights:  81%|████████  | 420/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.output.LayerNorm.bias]
Loading weights:  81%|████████  | 421/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.output.LayerNorm.weight]
Loading weights:  81%|████████  | 421/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.output.LayerNorm.weight]
Loading weights:  81%|████████  | 422/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.output.dense.bias]      
Loading weights:  81%|████████  | 422/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.output.dense.bias]
Loading weights:  81%|████████  | 423/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.output.dense.weight]
Loading weights:  81%|████████  | 423/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.25.output.dense.weight]
Loading weights:  81%|████████▏ | 424/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.attention.output.LayerNorm.bias]
Loading weights:  81%|████████▏ | 424/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.attention.output.LayerNorm.bias]
Loading weights:  82%|████████▏ | 425/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.attention.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 425/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.attention.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 426/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.attention.output.dense.bias]      
Loading weights:  82%|████████▏ | 426/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.attention.output.dense.bias]
Loading weights:  82%|████████▏ | 427/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.attention.output.dense.weight]
Loading weights:  82%|████████▏ | 427/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.attention.output.dense.weight]
Loading weights:  82%|████████▏ | 428/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.attention.self.key.bias]      
Loading weights:  82%|████████▏ | 428/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.attention.self.key.bias]
Loading weights:  82%|████████▏ | 429/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.attention.self.key.weight]
Loading weights:  82%|████████▏ | 429/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.attention.self.key.weight]
Loading weights:  83%|████████▎ | 430/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.attention.self.query.bias]
Loading weights:  83%|████████▎ | 430/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.attention.self.query.bias]
Loading weights:  83%|████████▎ | 431/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.attention.self.query.weight]
Loading weights:  83%|████████▎ | 431/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.attention.self.query.weight]
Loading weights:  83%|████████▎ | 432/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.attention.self.value.bias]  
Loading weights:  83%|████████▎ | 432/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.attention.self.value.bias]
Loading weights:  83%|████████▎ | 433/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.attention.self.value.weight]
Loading weights:  83%|████████▎ | 433/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.attention.self.value.weight]
Loading weights:  83%|████████▎ | 434/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.intermediate.dense.bias]    
Loading weights:  83%|████████▎ | 434/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.intermediate.dense.bias]
Loading weights:  83%|████████▎ | 435/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.intermediate.dense.weight]
Loading weights:  83%|████████▎ | 435/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.intermediate.dense.weight]
Loading weights:  84%|████████▎ | 436/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.output.LayerNorm.bias]    
Loading weights:  84%|████████▎ | 436/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 437/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 437/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 438/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.output.dense.bias]      
Loading weights:  84%|████████▍ | 438/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.output.dense.bias]
Loading weights:  84%|████████▍ | 439/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.output.dense.weight]
Loading weights:  84%|████████▍ | 439/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.26.output.dense.weight]
Loading weights:  84%|████████▍ | 440/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 440/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.attention.output.LayerNorm.bias]
Loading weights:  85%|████████▍ | 441/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▍ | 441/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▍ | 442/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.attention.output.dense.bias]      
Loading weights:  85%|████████▍ | 442/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.attention.output.dense.bias]
Loading weights:  85%|████████▌ | 443/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.attention.output.dense.weight]
Loading weights:  85%|████████▌ | 443/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.attention.output.dense.weight]
Loading weights:  85%|████████▌ | 444/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.attention.self.key.bias]      
Loading weights:  85%|████████▌ | 444/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.attention.self.key.bias]
Loading weights:  85%|████████▌ | 445/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.attention.self.key.weight]
Loading weights:  85%|████████▌ | 445/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.attention.self.key.weight]
Loading weights:  86%|████████▌ | 446/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.attention.self.query.bias]
Loading weights:  86%|████████▌ | 446/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.attention.self.query.bias]
Loading weights:  86%|████████▌ | 447/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.attention.self.query.weight]
Loading weights:  86%|████████▌ | 447/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.attention.self.query.weight]
Loading weights:  86%|████████▌ | 448/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.attention.self.value.bias]  
Loading weights:  86%|████████▌ | 448/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.attention.self.value.bias]
Loading weights:  86%|████████▌ | 449/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.attention.self.value.weight]
Loading weights:  86%|████████▌ | 449/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.attention.self.value.weight]
Loading weights:  86%|████████▋ | 450/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.intermediate.dense.bias]    
Loading weights:  86%|████████▋ | 450/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.intermediate.dense.bias]
Loading weights:  87%|████████▋ | 451/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.intermediate.dense.weight]
Loading weights:  87%|████████▋ | 451/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.intermediate.dense.weight]
Loading weights:  87%|████████▋ | 452/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.output.LayerNorm.bias]    
Loading weights:  87%|████████▋ | 452/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.output.LayerNorm.bias]
Loading weights:  87%|████████▋ | 453/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.output.LayerNorm.weight]
Loading weights:  87%|████████▋ | 453/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.output.LayerNorm.weight]
Loading weights:  87%|████████▋ | 454/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.output.dense.bias]      
Loading weights:  87%|████████▋ | 454/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.output.dense.bias]
Loading weights:  87%|████████▋ | 455/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.output.dense.weight]
Loading weights:  87%|████████▋ | 455/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.27.output.dense.weight]
Loading weights:  88%|████████▊ | 456/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.attention.output.LayerNorm.bias]
Loading weights:  88%|████████▊ | 456/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.attention.output.LayerNorm.bias]
Loading weights:  88%|████████▊ | 457/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.attention.output.LayerNorm.weight]
Loading weights:  88%|████████▊ | 457/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.attention.output.LayerNorm.weight]
Loading weights:  88%|████████▊ | 458/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.attention.output.dense.bias]      
Loading weights:  88%|████████▊ | 458/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.attention.output.dense.bias]
Loading weights:  88%|████████▊ | 459/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.attention.output.dense.weight]
Loading weights:  88%|████████▊ | 459/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.attention.output.dense.weight]
Loading weights:  88%|████████▊ | 460/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.attention.self.key.bias]      
Loading weights:  88%|████████▊ | 460/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.attention.self.key.bias]
Loading weights:  88%|████████▊ | 461/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.attention.self.key.weight]
Loading weights:  88%|████████▊ | 461/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.attention.self.key.weight]
Loading weights:  89%|████████▊ | 462/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.attention.self.query.bias]
Loading weights:  89%|████████▊ | 462/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.attention.self.query.bias]
Loading weights:  89%|████████▉ | 463/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.attention.self.query.weight]
Loading weights:  89%|████████▉ | 463/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.attention.self.query.weight]
Loading weights:  89%|████████▉ | 464/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.attention.self.value.bias]  
Loading weights:  89%|████████▉ | 464/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.attention.self.value.bias]
Loading weights:  89%|████████▉ | 465/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.attention.self.value.weight]
Loading weights:  89%|████████▉ | 465/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.attention.self.value.weight]
Loading weights:  89%|████████▉ | 466/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.intermediate.dense.bias]    
Loading weights:  89%|████████▉ | 466/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.intermediate.dense.bias]
Loading weights:  90%|████████▉ | 467/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.intermediate.dense.weight]
Loading weights:  90%|████████▉ | 467/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.intermediate.dense.weight]
Loading weights:  90%|████████▉ | 468/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.output.LayerNorm.bias]    
Loading weights:  90%|████████▉ | 468/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.output.LayerNorm.bias]
Loading weights:  90%|█████████ | 469/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.output.LayerNorm.weight]
Loading weights:  90%|█████████ | 469/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.output.LayerNorm.weight]
Loading weights:  90%|█████████ | 470/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.output.dense.bias]      
Loading weights:  90%|█████████ | 470/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.output.dense.bias]
Loading weights:  90%|█████████ | 471/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.output.dense.weight]
Loading weights:  90%|█████████ | 471/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.28.output.dense.weight]
Loading weights:  91%|█████████ | 472/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.attention.output.LayerNorm.bias]
Loading weights:  91%|█████████ | 472/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.attention.output.LayerNorm.bias]
Loading weights:  91%|█████████ | 473/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.attention.output.LayerNorm.weight]
Loading weights:  91%|█████████ | 473/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.attention.output.LayerNorm.weight]
Loading weights:  91%|█████████ | 474/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.attention.output.dense.bias]      
Loading weights:  91%|█████████ | 474/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.attention.output.dense.bias]
Loading weights:  91%|█████████ | 475/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.attention.output.dense.weight]
Loading weights:  91%|█████████ | 475/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.attention.output.dense.weight]
Loading weights:  91%|█████████▏| 476/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.attention.self.key.bias]      
Loading weights:  91%|█████████▏| 476/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.attention.self.key.bias]
Loading weights:  92%|█████████▏| 477/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.attention.self.key.weight]
Loading weights:  92%|█████████▏| 477/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.attention.self.key.weight]
Loading weights:  92%|█████████▏| 478/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.attention.self.query.bias]
Loading weights:  92%|█████████▏| 478/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.attention.self.query.bias]
Loading weights:  92%|█████████▏| 479/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.attention.self.query.weight]
Loading weights:  92%|█████████▏| 479/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.attention.self.query.weight]
Loading weights:  92%|█████████▏| 480/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.attention.self.value.bias]  
Loading weights:  92%|█████████▏| 480/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.attention.self.value.bias]
Loading weights:  92%|█████████▏| 481/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.attention.self.value.weight]
Loading weights:  92%|█████████▏| 481/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.attention.self.value.weight]
Loading weights:  93%|█████████▎| 482/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.intermediate.dense.bias]    
Loading weights:  93%|█████████▎| 482/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.intermediate.dense.bias]
Loading weights:  93%|█████████▎| 483/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.intermediate.dense.weight]
Loading weights:  93%|█████████▎| 483/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.intermediate.dense.weight]
Loading weights:  93%|█████████▎| 484/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.output.LayerNorm.bias]    
Loading weights:  93%|█████████▎| 484/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.output.LayerNorm.bias]
Loading weights:  93%|█████████▎| 485/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.output.LayerNorm.weight]
Loading weights:  93%|█████████▎| 485/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.output.LayerNorm.weight]
Loading weights:  93%|█████████▎| 486/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.output.dense.bias]      
Loading weights:  93%|█████████▎| 486/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.output.dense.bias]
Loading weights:  93%|█████████▎| 487/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.output.dense.weight]
Loading weights:  93%|█████████▎| 487/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.29.output.dense.weight]
Loading weights:  94%|█████████▎| 488/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.30.attention.output.LayerNorm.bias]
Loading weights:  94%|█████████▎| 488/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.30.attention.output.LayerNorm.bias]
Loading weights:  94%|█████████▍| 489/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.30.attention.output.LayerNorm.weight]
Loading weights:  94%|█████████▍| 489/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.30.attention.output.LayerNorm.weight]
Loading weights:  94%|█████████▍| 490/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.30.attention.output.dense.bias]      
Loading weights:  94%|█████████▍| 490/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.30.attention.output.dense.bias]
Loading weights:  94%|█████████▍| 491/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.30.attention.output.dense.weight]
Loading weights:  94%|█████████▍| 491/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.30.attention.output.dense.weight]
Loading weights:  94%|█████████▍| 492/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.30.attention.self.key.bias]      
Loading weights:  94%|█████████▍| 492/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.30.attention.self.key.bias]
Loading weights:  95%|█████████▍| 493/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.30.attention.self.key.weight]
Loading weights:  95%|█████████▍| 493/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.30.attention.self.key.weight]
Loading weights:  95%|█████████▍| 494/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.30.attention.self.query.bias]
Loading weights:  95%|█████████▍| 494/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.30.attention.self.query.bias]
Loading weights:  95%|█████████▌| 495/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.30.attention.self.query.weight]
Loading weights:  95%|█████████▌| 495/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.30.attention.self.query.weight]
Loading weights:  95%|█████████▌| 496/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.30.attention.self.value.bias]  
Loading weights:  95%|█████████▌| 496/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.30.attention.self.value.bias]
Loading weights:  95%|█████████▌| 497/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.30.attention.self.value.weight]
Loading weights:  95%|█████████▌| 497/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.30.attention.self.value.weight]
Loading weights:  96%|█████████▌| 498/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.30.intermediate.dense.bias]    
Loading weights:  96%|█████████▌| 498/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.30.intermediate.dense.bias]
Loading weights:  96%|█████████▌| 499/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.30.intermediate.dense.weight]
Loading weights:  96%|█████████▌| 499/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.30.intermediate.dense.weight]
Loading weights:  96%|█████████▌| 500/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.30.output.LayerNorm.bias]    
Loading weights:  96%|█████████▌| 500/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.30.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 501/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.30.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 501/521 [00:00<00:00, 1098.27it/s, Materializing param=encoder.layer.30.output.LayerNorm.weight]
Loading weights:  96%|█████████▋| 502/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.30.output.LayerNorm.weight]
Loading weights:  96%|█████████▋| 502/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.30.output.dense.bias]      
Loading weights:  96%|█████████▋| 502/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.30.output.dense.bias]
Loading weights:  97%|█████████▋| 503/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.30.output.dense.weight]
Loading weights:  97%|█████████▋| 503/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.30.output.dense.weight]
Loading weights:  97%|█████████▋| 504/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.attention.output.LayerNorm.bias]
Loading weights:  97%|█████████▋| 504/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.attention.output.LayerNorm.bias]
Loading weights:  97%|█████████▋| 505/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.attention.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 505/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.attention.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 506/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.attention.output.dense.bias]      
Loading weights:  97%|█████████▋| 506/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.attention.output.dense.bias]
Loading weights:  97%|█████████▋| 507/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.attention.output.dense.weight]
Loading weights:  97%|█████████▋| 507/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.attention.output.dense.weight]
Loading weights:  98%|█████████▊| 508/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.attention.self.key.bias]      
Loading weights:  98%|█████████▊| 508/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.attention.self.key.bias]
Loading weights:  98%|█████████▊| 509/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.attention.self.key.weight]
Loading weights:  98%|█████████▊| 509/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.attention.self.key.weight]
Loading weights:  98%|█████████▊| 510/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.attention.self.query.bias]
Loading weights:  98%|█████████▊| 510/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.attention.self.query.bias]
Loading weights:  98%|█████████▊| 511/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.attention.self.query.weight]
Loading weights:  98%|█████████▊| 511/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.attention.self.query.weight]
Loading weights:  98%|█████████▊| 512/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.attention.self.value.bias]  
Loading weights:  98%|█████████▊| 512/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.attention.self.value.bias]
Loading weights:  98%|█████████▊| 513/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.attention.self.value.weight]
